"rgn_id","sciname","comname","ico_trend","ico_category","iucn_sid","am_sid","popn_trend","iucn_category","spatial_source","parent_sid","subpop_sid"
94,"Balaenoptera physalus","Fin whale","unknown","EN",16208224,"ITS-180527","Decreasing","VU","iucn_subpop",2478,NA
94,"Megaptera novaeangliae","Humpback Whale","increasing","LC",13006,"ITS-180530","Increasing","LC","iucn_parent",NA,132835
94,"Megaptera novaeangliae","Humpback Whale","increasing","LC",132832,"ITS-180530","Increasing","EN","iucn_subpop",13006,NA
94,"Megaptera novaeangliae","Humpback Whale","increasing","LC",132835,"ITS-180530","Unknown","EN","iucn_subpop",13006,NA
95,"Balaenoptera acutorostrata","Minke whale","stable","LC",2474,"ITS-180524","Stable","LC","iucn",NA,NA
95,"Balaenoptera borealis","Sei whale","unknown","EN",2475,"ITS-180526","Unknown","EN","iucn",NA,NA
95,"Balaenoptera musculus","Blue whale","increasing","EN",2477,"ITS-180528","Increasing","EN","iucn_parent",NA,2479
95,"Balaenoptera physalus","Fin whale","unknown","EN",2478,"ITS-180527","Unknown","EN","iucn_parent",NA,16208224
95,"Balaenoptera physalus","Fin whale","unknown","EN",16208224,"ITS-180527","Decreasing","VU","iucn_subpop",2478,NA
95,"Megaptera novaeangliae","Humpback Whale","increasing","LC",13006,"ITS-180530","Increasing","LC","iucn_parent",NA,132835
95,"Megaptera novaeangliae","Humpback Whale","increasing","LC",132832,"ITS-180530","Increasing","EN","iucn_subpop",13006,NA
95,"Megaptera novaeangliae","Humpback Whale","increasing","LC",132835,"ITS-180530","Unknown","EN","iucn_subpop",13006,NA
96,"Balaenoptera acutorostrata","Minke whale","stable","LC",2474,"ITS-180524","Stable","LC","iucn",NA,NA
96,"Balaenoptera borealis","Sei whale","unknown","EN",2475,"ITS-180526","Unknown","EN","iucn",NA,NA
96,"Balaenoptera musculus","Blue whale","increasing","EN",2477,"ITS-180528","Increasing","EN","iucn_parent",NA,2479
96,"Balaenoptera physalus","Fin whale","unknown","EN",2478,"ITS-180527","Unknown","EN","iucn_parent",NA,16208224
96,"Balaenoptera physalus","Fin whale","unknown","EN",16208224,"ITS-180527","Decreasing","VU","iucn_subpop",2478,NA
96,"Megaptera novaeangliae","Humpback Whale","increasing","LC",13006,"ITS-180530","Increasing","LC","iucn_parent",NA,132835
96,"Megaptera novaeangliae","Humpback Whale","increasing","LC",132832,"ITS-180530","Increasing","EN","iucn_subpop",13006,NA
96,"Megaptera novaeangliae","Humpback Whale","increasing","LC",132835,"ITS-180530","Unknown","EN","iucn_subpop",13006,NA
96,"Steno bredanensis","Rough Toothed Dolphin","unknown","EN",20738,"ITS-180417","Unknown","LC","iucn",NA,NA
97,"Balaenoptera acutorostrata","Minke whale","stable","LC",2474,"ITS-180524","Stable","LC","iucn",NA,NA
97,"Balaenoptera borealis","Sei whale","unknown","EN",2475,"ITS-180526","Unknown","EN","iucn",NA,NA
97,"Balaenoptera musculus","Blue whale","increasing","EN",2477,"ITS-180528","Increasing","EN","iucn_parent",NA,2479
97,"Balaenoptera physalus","Fin whale","unknown","EN",2478,"ITS-180527","Unknown","EN","iucn_parent",NA,16208224
97,"Balaenoptera physalus","Fin whale","unknown","EN",16208224,"ITS-180527","Decreasing","VU","iucn_subpop",2478,NA
97,"Megaptera novaeangliae","Humpback Whale","increasing","LC",13006,"ITS-180530","Increasing","LC","iucn_parent",NA,132835
97,"Megaptera novaeangliae","Humpback Whale","increasing","LC",132832,"ITS-180530","Increasing","EN","iucn_subpop",13006,NA
97,"Megaptera novaeangliae","Humpback Whale","increasing","LC",132835,"ITS-180530","Unknown","EN","iucn_subpop",13006,NA
97,"Steno bredanensis","Rough Toothed Dolphin","unknown","EN",20738,"ITS-180417","Unknown","LC","iucn",NA,NA
98,"Balaenoptera acutorostrata","Minke whale","stable","LC",2474,"ITS-180524","Stable","LC","iucn",NA,NA
98,"Balaenoptera borealis","Sei whale","unknown","EN",2475,"ITS-180526","Unknown","EN","iucn",NA,NA
98,"Balaenoptera musculus","Blue whale","increasing","EN",2477,"ITS-180528","Increasing","EN","iucn_parent",NA,2479
98,"Balaenoptera physalus","Fin whale","unknown","EN",2478,"ITS-180527","Unknown","EN","iucn_parent",NA,16208224
98,"Balaenoptera physalus","Fin whale","unknown","EN",16208224,"ITS-180527","Decreasing","VU","iucn_subpop",2478,NA
98,"Megaptera novaeangliae","Humpback Whale","increasing","LC",13006,"ITS-180530","Increasing","LC","iucn_parent",NA,132835
98,"Megaptera novaeangliae","Humpback Whale","increasing","LC",132832,"ITS-180530","Increasing","EN","iucn_subpop",13006,NA
98,"Megaptera novaeangliae","Humpback Whale","increasing","LC",132835,"ITS-180530","Unknown","EN","iucn_subpop",13006,NA
98,"Steno bredanensis","Rough Toothed Dolphin","unknown","EN",20738,"ITS-180417","Unknown","LC","iucn",NA,NA
99,"Balaenoptera acutorostrata","Minke whale","stable","LC",2474,"ITS-180524","Stable","LC","iucn",NA,NA
99,"Balaenoptera borealis","Sei whale","unknown","EN",2475,"ITS-180526","Unknown","EN","iucn",NA,NA
99,"Balaenoptera musculus","Blue whale","increasing","EN",2477,"ITS-180528","Increasing","EN","iucn_parent",NA,2479
99,"Balaenoptera physalus","Fin whale","unknown","EN",2478,"ITS-180527","Unknown","EN","iucn_parent",NA,16208224
99,"Balaenoptera physalus","Fin whale","unknown","EN",16208224,"ITS-180527","Decreasing","VU","iucn_subpop",2478,NA
99,"Megaptera novaeangliae","Humpback Whale","increasing","LC",13006,"ITS-180530","Increasing","LC","iucn_parent",NA,132835
99,"Megaptera novaeangliae","Humpback Whale","increasing","LC",132832,"ITS-180530","Increasing","EN","iucn_subpop",13006,NA
99,"Megaptera novaeangliae","Humpback Whale","increasing","LC",132835,"ITS-180530","Unknown","EN","iucn_subpop",13006,NA
99,"Steno bredanensis","Rough Toothed Dolphin","unknown","EN",20738,"ITS-180417","Unknown","LC","iucn",NA,NA
100,"Balaenoptera acutorostrata","Minke whale","stable","LC",2474,"ITS-180524","Stable","LC","iucn",NA,NA
100,"Balaenoptera borealis","Sei whale","unknown","EN",2475,"ITS-180526","Unknown","EN","iucn",NA,NA
100,"Balaenoptera musculus","Blue whale","increasing","EN",2477,"ITS-180528","Increasing","EN","iucn_parent",NA,2479
100,"Balaenoptera physalus","Fin whale","unknown","EN",2478,"ITS-180527","Unknown","EN","iucn_parent",NA,16208224
100,"Balaenoptera physalus","Fin whale","unknown","EN",16208224,"ITS-180527","Decreasing","VU","iucn_subpop",2478,NA
100,"Megaptera novaeangliae","Humpback Whale","increasing","LC",13006,"ITS-180530","Increasing","LC","iucn_parent",NA,132835
100,"Megaptera novaeangliae","Humpback Whale","increasing","LC",132832,"ITS-180530","Increasing","EN","iucn_subpop",13006,NA
100,"Megaptera novaeangliae","Humpback Whale","increasing","LC",132835,"ITS-180530","Unknown","EN","iucn_subpop",13006,NA
100,"Steno bredanensis","Rough Toothed Dolphin","unknown","EN",20738,"ITS-180417","Unknown","LC","iucn",NA,NA
101,"Balaenoptera acutorostrata","Minke whale","stable","LC",2474,"ITS-180524","Stable","LC","iucn",NA,NA
101,"Balaenoptera borealis","Sei whale","unknown","EN",2475,"ITS-180526","Unknown","EN","iucn",NA,NA
101,"Balaenoptera musculus","Blue whale","increasing","EN",2477,"ITS-180528","Increasing","EN","iucn_parent",NA,2479
101,"Balaenoptera physalus","Fin whale","unknown","EN",2478,"ITS-180527","Unknown","EN","iucn_parent",NA,16208224
101,"Balaenoptera physalus","Fin whale","unknown","EN",16208224,"ITS-180527","Decreasing","VU","iucn_subpop",2478,NA
101,"Megaptera novaeangliae","Humpback Whale","increasing","LC",13006,"ITS-180530","Increasing","LC","iucn_parent",NA,132835
101,"Megaptera novaeangliae","Humpback Whale","increasing","LC",132832,"ITS-180530","Increasing","EN","iucn_subpop",13006,NA
101,"Megaptera novaeangliae","Humpback Whale","increasing","LC",132835,"ITS-180530","Unknown","EN","iucn_subpop",13006,NA
101,"Steno bredanensis","Rough Toothed Dolphin","unknown","EN",20738,"ITS-180417","Unknown","LC","iucn",NA,NA
102,"Balaenoptera acutorostrata","Minke whale","stable","LC",2474,"ITS-180524","Stable","LC","iucn",NA,NA
102,"Balaenoptera borealis","Sei whale","unknown","EN",2475,"ITS-180526","Unknown","EN","iucn",NA,NA
102,"Balaenoptera musculus","Blue whale","increasing","EN",2477,"ITS-180528","Increasing","EN","iucn_parent",NA,2479
102,"Balaenoptera physalus","Fin whale","unknown","EN",2478,"ITS-180527","Unknown","EN","iucn_parent",NA,16208224
102,"Balaenoptera physalus","Fin whale","unknown","EN",16208224,"ITS-180527","Decreasing","VU","iucn_subpop",2478,NA
102,"Megaptera novaeangliae","Humpback Whale","increasing","LC",13006,"ITS-180530","Increasing","LC","iucn_parent",NA,132835
102,"Megaptera novaeangliae","Humpback Whale","increasing","LC",132832,"ITS-180530","Increasing","EN","iucn_subpop",13006,NA
102,"Megaptera novaeangliae","Humpback Whale","increasing","LC",132835,"ITS-180530","Unknown","EN","iucn_subpop",13006,NA
102,"Steno bredanensis","Rough Toothed Dolphin","unknown","EN",20738,"ITS-180417","Unknown","LC","iucn",NA,NA
103,"Balaenoptera acutorostrata","Minke whale","stable","LC",2474,"ITS-180524","Stable","LC","iucn",NA,NA
103,"Balaenoptera borealis","Sei whale","unknown","EN",2475,"ITS-180526","Unknown","EN","iucn",NA,NA
103,"Balaenoptera musculus","Blue whale","increasing","EN",2477,"ITS-180528","Increasing","EN","iucn_parent",NA,2479
103,"Balaenoptera physalus","Fin whale","unknown","EN",2478,"ITS-180527","Unknown","EN","iucn_parent",NA,16208224
103,"Balaenoptera physalus","Fin whale","unknown","EN",16208224,"ITS-180527","Decreasing","VU","iucn_subpop",2478,NA
103,"Megaptera novaeangliae","Humpback Whale","increasing","LC",13006,"ITS-180530","Increasing","LC","iucn_parent",NA,132835
103,"Megaptera novaeangliae","Humpback Whale","increasing","LC",132832,"ITS-180530","Increasing","EN","iucn_subpop",13006,NA
103,"Megaptera novaeangliae","Humpback Whale","increasing","LC",132835,"ITS-180530","Unknown","EN","iucn_subpop",13006,NA
103,"Steno bredanensis","Rough Toothed Dolphin","unknown","EN",20738,"ITS-180417","Unknown","LC","iucn",NA,NA
104,"Balaenoptera acutorostrata","Minke whale","stable","LC",2474,"ITS-180524","Stable","LC","iucn",NA,NA
104,"Balaenoptera borealis","Sei whale","unknown","EN",2475,"ITS-180526","Unknown","EN","iucn",NA,NA
104,"Balaenoptera musculus","Blue whale","increasing","EN",2477,"ITS-180528","Increasing","EN","iucn_parent",NA,2479
104,"Balaenoptera physalus","Fin whale","unknown","EN",2478,"ITS-180527","Unknown","EN","iucn_parent",NA,16208224
104,"Balaenoptera physalus","Fin whale","unknown","EN",16208224,"ITS-180527","Decreasing","VU","iucn_subpop",2478,NA
104,"Megaptera novaeangliae","Humpback Whale","increasing","LC",13006,"ITS-180530","Increasing","LC","iucn_parent",NA,132835
104,"Megaptera novaeangliae","Humpback Whale","increasing","LC",132832,"ITS-180530","Increasing","EN","iucn_subpop",13006,NA
104,"Megaptera novaeangliae","Humpback Whale","increasing","LC",132835,"ITS-180530","Unknown","EN","iucn_subpop",13006,NA
104,"Steno bredanensis","Rough Toothed Dolphin","unknown","EN",20738,"ITS-180417","Unknown","LC","iucn",NA,NA
105,"Balaenoptera acutorostrata","Minke whale","stable","LC",2474,"ITS-180524","Stable","LC","iucn",NA,NA
105,"Balaenoptera borealis","Sei whale","unknown","EN",2475,"ITS-180526","Unknown","EN","iucn",NA,NA
105,"Balaenoptera musculus","Blue whale","increasing","EN",2477,"ITS-180528","Increasing","EN","iucn_parent",NA,2479
105,"Balaenoptera physalus","Fin whale","unknown","EN",2478,"ITS-180527","Unknown","EN","iucn_parent",NA,16208224
105,"Balaenoptera physalus","Fin whale","unknown","EN",16208224,"ITS-180527","Decreasing","VU","iucn_subpop",2478,NA
105,"Megaptera novaeangliae","Humpback Whale","increasing","LC",13006,"ITS-180530","Increasing","LC","iucn_parent",NA,132835
105,"Megaptera novaeangliae","Humpback Whale","increasing","LC",132832,"ITS-180530","Increasing","EN","iucn_subpop",13006,NA
105,"Megaptera novaeangliae","Humpback Whale","increasing","LC",132835,"ITS-180530","Unknown","EN","iucn_subpop",13006,NA
106,"Balaenoptera acutorostrata","Minke whale","stable","LC",2474,"ITS-180524","Stable","LC","iucn",NA,NA
106,"Balaenoptera borealis","Sei whale","unknown","EN",2475,"ITS-180526","Unknown","EN","iucn",NA,NA
106,"Balaenoptera musculus","Blue whale","increasing","EN",2477,"ITS-180528","Increasing","EN","iucn_parent",NA,2479
106,"Balaenoptera physalus","Fin whale","unknown","EN",2478,"ITS-180527","Unknown","EN","iucn_parent",NA,16208224
106,"Balaenoptera physalus","Fin whale","unknown","EN",16208224,"ITS-180527","Decreasing","VU","iucn_subpop",2478,NA
106,"Megaptera novaeangliae","Humpback Whale","increasing","LC",13006,"ITS-180530","Increasing","LC","iucn_parent",NA,132835
106,"Megaptera novaeangliae","Humpback Whale","increasing","LC",132832,"ITS-180530","Increasing","EN","iucn_subpop",13006,NA
106,"Megaptera novaeangliae","Humpback Whale","increasing","LC",132835,"ITS-180530","Unknown","EN","iucn_subpop",13006,NA
106,"Steno bredanensis","Rough Toothed Dolphin","unknown","EN",20738,"ITS-180417","Unknown","LC","iucn",NA,NA
107,"Balaenoptera acutorostrata","Minke whale","stable","LC",2474,"ITS-180524","Stable","LC","iucn",NA,NA
107,"Balaenoptera borealis","Sei whale","unknown","EN",2475,"ITS-180526","Unknown","EN","iucn",NA,NA
107,"Balaenoptera musculus","Blue whale","increasing","EN",2477,"ITS-180528","Increasing","EN","iucn_parent",NA,2479
107,"Balaenoptera physalus","Fin whale","unknown","EN",2478,"ITS-180527","Unknown","EN","iucn_parent",NA,16208224
107,"Balaenoptera physalus","Fin whale","unknown","EN",16208224,"ITS-180527","Decreasing","VU","iucn_subpop",2478,NA
107,"Megaptera novaeangliae","Humpback Whale","increasing","LC",13006,"ITS-180530","Increasing","LC","iucn_parent",NA,132835
107,"Megaptera novaeangliae","Humpback Whale","increasing","LC",132832,"ITS-180530","Increasing","EN","iucn_subpop",13006,NA
107,"Megaptera novaeangliae","Humpback Whale","increasing","LC",132835,"ITS-180530","Unknown","EN","iucn_subpop",13006,NA
107,"Steno bredanensis","Rough Toothed Dolphin","unknown","EN",20738,"ITS-180417","Unknown","LC","iucn",NA,NA
108,"Balaenoptera acutorostrata","Minke whale","stable","LC",2474,"ITS-180524","Stable","LC","iucn",NA,NA
108,"Balaenoptera borealis","Sei whale","unknown","EN",2475,"ITS-180526","Unknown","EN","iucn",NA,NA
108,"Balaenoptera musculus","Blue whale","increasing","EN",2477,"ITS-180528","Increasing","EN","iucn_parent",NA,2479
108,"Balaenoptera physalus","Fin whale","unknown","EN",2478,"ITS-180527","Unknown","EN","iucn_parent",NA,16208224
108,"Balaenoptera physalus","Fin whale","unknown","EN",16208224,"ITS-180527","Decreasing","VU","iucn_subpop",2478,NA
108,"Megaptera novaeangliae","Humpback Whale","increasing","LC",13006,"ITS-180530","Increasing","LC","iucn_parent",NA,132835
108,"Megaptera novaeangliae","Humpback Whale","increasing","LC",132832,"ITS-180530","Increasing","EN","iucn_subpop",13006,NA
108,"Megaptera novaeangliae","Humpback Whale","increasing","LC",132835,"ITS-180530","Unknown","EN","iucn_subpop",13006,NA
108,"Steno bredanensis","Rough Toothed Dolphin","unknown","EN",20738,"ITS-180417","Unknown","LC","iucn",NA,NA
110,"Balaenoptera acutorostrata","Minke whale","stable","LC",2474,"ITS-180524","Stable","LC","iucn",NA,NA
110,"Balaenoptera borealis","Sei whale","unknown","EN",2475,"ITS-180526","Unknown","EN","iucn",NA,NA
110,"Balaenoptera musculus","Blue whale","increasing","EN",2477,"ITS-180528","Increasing","EN","iucn_parent",NA,2479
110,"Balaenoptera physalus","Fin whale","unknown","EN",2478,"ITS-180527","Unknown","EN","iucn_parent",NA,16208224
110,"Balaenoptera physalus","Fin whale","unknown","EN",16208224,"ITS-180527","Decreasing","VU","iucn_subpop",2478,NA
110,"Eubalaena glacialis","North Atlantic Right Whale","unknown","EN",41712,"ITS-180537","Unknown","EN","iucn",NA,NA
110,"Megaptera novaeangliae","Humpback Whale","increasing","LC",13006,"ITS-180530","Increasing","LC","iucn_parent",NA,132835
110,"Megaptera novaeangliae","Humpback Whale","increasing","LC",132832,"ITS-180530","Increasing","EN","iucn_subpop",13006,NA
110,"Megaptera novaeangliae","Humpback Whale","increasing","LC",132835,"ITS-180530","Unknown","EN","iucn_subpop",13006,NA
110,"Steno bredanensis","Rough Toothed Dolphin","unknown","EN",20738,"ITS-180417","Unknown","LC","iucn",NA,NA
111,"Balaenoptera acutorostrata","Minke whale","stable","LC",2474,"ITS-180524","Stable","LC","iucn",NA,NA
111,"Balaenoptera borealis","Sei whale","unknown","EN",2475,"ITS-180526","Unknown","EN","iucn",NA,NA
111,"Balaenoptera musculus","Blue whale","increasing","EN",2477,"ITS-180528","Increasing","EN","iucn_parent",NA,2479
111,"Balaenoptera physalus","Fin whale","unknown","EN",2478,"ITS-180527","Unknown","EN","iucn_parent",NA,16208224
111,"Balaenoptera physalus","Fin whale","unknown","EN",16208224,"ITS-180527","Decreasing","VU","iucn_subpop",2478,NA
111,"Megaptera novaeangliae","Humpback Whale","increasing","LC",13006,"ITS-180530","Increasing","LC","iucn_parent",NA,132835
111,"Megaptera novaeangliae","Humpback Whale","increasing","LC",132832,"ITS-180530","Increasing","EN","iucn_subpop",13006,NA
111,"Megaptera novaeangliae","Humpback Whale","increasing","LC",132835,"ITS-180530","Unknown","EN","iucn_subpop",13006,NA
111,"Steno bredanensis","Rough Toothed Dolphin","unknown","EN",20738,"ITS-180417","Unknown","LC","iucn",NA,NA
112,"Balaenoptera acutorostrata","Minke whale","stable","LC",2474,"ITS-180524","Stable","LC","iucn",NA,NA
112,"Balaenoptera borealis","Sei whale","unknown","EN",2475,"ITS-180526","Unknown","EN","iucn",NA,NA
112,"Balaenoptera musculus","Blue whale","increasing","EN",2477,"ITS-180528","Increasing","EN","iucn_parent",NA,2479
112,"Balaenoptera physalus","Fin whale","unknown","EN",2478,"ITS-180527","Unknown","EN","iucn_parent",NA,16208224
112,"Balaenoptera physalus","Fin whale","unknown","EN",16208224,"ITS-180527","Decreasing","VU","iucn_subpop",2478,NA
112,"Megaptera novaeangliae","Humpback Whale","increasing","LC",13006,"ITS-180530","Increasing","LC","iucn_parent",NA,132835
112,"Megaptera novaeangliae","Humpback Whale","increasing","LC",132832,"ITS-180530","Increasing","EN","iucn_subpop",13006,NA
112,"Megaptera novaeangliae","Humpback Whale","increasing","LC",132835,"ITS-180530","Unknown","EN","iucn_subpop",13006,NA
112,"Steno bredanensis","Rough Toothed Dolphin","unknown","EN",20738,"ITS-180417","Unknown","LC","iucn",NA,NA
113,"Balaenoptera acutorostrata","Minke whale","stable","LC",2474,"ITS-180524","Stable","LC","iucn",NA,NA
113,"Balaenoptera borealis","Sei whale","unknown","EN",2475,"ITS-180526","Unknown","EN","iucn",NA,NA
113,"Balaenoptera musculus","Blue whale","increasing","EN",2477,"ITS-180528","Increasing","EN","iucn_parent",NA,2479
113,"Balaenoptera physalus","Fin whale","unknown","EN",2478,"ITS-180527","Unknown","EN","iucn_parent",NA,16208224
113,"Balaenoptera physalus","Fin whale","unknown","EN",16208224,"ITS-180527","Decreasing","VU","iucn_subpop",2478,NA
113,"Megaptera novaeangliae","Humpback Whale","increasing","LC",13006,"ITS-180530","Increasing","LC","iucn_parent",NA,132835
113,"Megaptera novaeangliae","Humpback Whale","increasing","LC",132832,"ITS-180530","Increasing","EN","iucn_subpop",13006,NA
