"rgn_id","year","gapfill_within_rgn","gapfill_territory"
29,2006,0,"territory"
29,2007,0,"territory"
29,2008,0,"territory"
29,2009,0,"territory"
29,2010,0,"territory"
29,2011,0,"territory"
29,2012,0,"territory"
29,2013,0,"territory"
29,2014,0.5,"territory"
29,2015,0.5,"territory"
30,1996,1.5,"territory"
30,1998,1.5,"territory"
30,2000,1.5,"territory"
30,2002,1.5,"territory"
30,2003,1.5,"territory"
30,2004,0,"territory"
30,2005,0,"territory"
30,2006,0,"territory"
30,2007,0,"territory"
30,2008,0,"territory"
30,2009,0,"territory"
30,2010,0,"territory"
30,2011,0,"territory"
30,2012,0,"territory"
30,2013,0,"territory"
30,2014,0.5,"territory"
30,2015,0.5,"territory"
31,1996,0,"NA"
31,1998,0,"NA"
31,2000,0,"NA"
31,2002,0,"NA"
31,2003,0,"NA"
31,2004,0,"NA"
31,2005,0,"NA"
31,2006,0,"NA"
31,2007,0,"NA"
31,2008,0,"NA"
31,2009,0,"NA"
31,2010,0,"NA"
31,2011,0,"NA"
31,2012,0,"NA"
31,2013,0,"NA"
31,2014,0,"NA"
31,2015,0,"NA"
32,1996,1.5,"NA"
32,1998,1.5,"NA"
32,2000,1.5,"NA"
32,2002,1.5,"NA"
32,2003,1.5,"NA"
32,2004,0,"NA"
32,2005,0,"NA"
32,2006,0,"NA"
32,2007,0,"NA"
32,2008,0,"NA"
32,2009,0,"NA"
32,2010,0,"NA"
32,2011,0,"NA"
32,2012,0,"NA"
32,2013,0,"NA"
32,2014,0.5,"NA"
32,2015,0.5,"NA"
33,1996,1.5,"territory"
33,1998,1.5,"territory"
33,2000,1.5,"territory"
33,2002,1.5,"territory"
33,2003,1.5,"territory"
33,2004,0,"territory"
33,2005,0,"territory"
33,2006,0,"territory"
33,2007,0,"territory"
33,2008,0,"territory"
33,2009,0,"territory"
33,2010,0,"territory"
33,2011,0,"territory"
33,2012,0,"territory"
33,2013,0,"territory"
33,2014,0.5,"territory"
33,2015,0.5,"territory"
34,1996,1.5,"territory"
34,1998,1.5,"territory"
34,2000,1.5,"territory"
34,2002,1.5,"territory"
34,2003,1.5,"territory"
34,2004,0,"territory"
34,2005,0,"territory"
34,2006,0,"territory"
34,2007,0,"territory"
34,2008,0,"territory"
34,2009,0,"territory"
34,2010,0,"territory"
34,2011,0,"territory"
34,2012,0,"territory"
34,2013,0,"territory"
34,2014,0.5,"territory"
34,2015,0.5,"territory"
35,1996,1.5,"territory"
35,1998,1.5,"territory"
35,2000,1.5,"territory"
35,2002,1.5,"territory"
35,2003,1.5,"territory"
35,2004,0,"territory"
35,2005,0,"territory"
35,2006,0,"territory"
35,2007,0,"territory"
35,2008,0,"territory"
35,2009,0,"territory"
35,2010,0,"territory"
35,2011,0,"territory"
35,2012,0,"territory"
35,2013,0,"territory"
35,2014,0.5,"territory"
35,2015,0.5,"territory"
36,1996,1.5,"territory"
36,1998,1.5,"territory"
36,2000,1.5,"territory"
36,2002,1.5,"territory"
36,2003,1.5,"territory"
36,2004,0,"territory"
36,2005,0,"territory"
36,2006,0,"territory"
36,2007,0,"territory"
36,2008,0,"territory"
36,2009,0,"territory"
36,2010,0,"territory"
36,2011,0,"territory"
36,2012,0,"territory"
36,2013,0,"territory"
36,2014,0.5,"territory"
36,2015,0.5,"territory"
37,1996,0,"NA"
37,1998,0,"NA"
37,2000,0,"NA"
37,2002,0,"NA"
37,2003,0,"NA"
37,2004,0,"NA"
37,2005,0,"NA"
37,2006,0,"NA"
37,2007,0,"NA"
37,2008,0,"NA"
37,2009,0,"NA"
37,2010,0,"NA"
37,2011,0,"NA"
37,2012,0,"NA"
37,2013,0,"NA"
37,2014,0,"NA"
37,2015,0,"NA"
38,1996,3,"territory"
38,1998,3,"territory"
38,2000,3,"territory"
38,2002,3,"territory"
38,2003,3,"territory"
38,2004,2,"territory"
38,2005,2,"territory"
38,2006,2,"territory"
38,2007,2,"territory"
38,2008,2,"territory"
38,2009,2,"territory"
38,2010,2,"territory"
38,2011,0,"territory"
38,2012,0,"territory"
38,2013,0,"territory"
38,2014,0.333333333333333,"territory"
38,2015,0.333333333333333,"territory"
39,1996,0,"NA"
39,1998,0,"NA"
39,2000,0,"NA"
39,2002,0,"NA"
39,2003,0,"NA"
39,2004,0,"NA"
39,2005,0,"NA"
39,2006,0,"NA"
39,2007,0,"NA"
39,2008,0,"NA"
39,2009,0,"NA"
39,2010,0,"NA"
39,2011,0,"NA"
39,2012,0,"NA"
39,2013,0,"NA"
39,2014,0,"NA"
39,2015,0,"NA"
40,1996,0,"NA"
40,1998,0,"NA"
40,2000,0,"NA"
40,2002,0,"NA"
40,2003,0,"NA"
40,2004,0,"NA"
40,2005,0,"NA"
40,2006,0,"NA"
40,2007,0,"NA"
40,2008,0,"NA"
40,2009,0,"NA"
40,2010,0,"NA"
40,2011,0,"NA"
40,2012,0,"NA"
40,2013,0,"NA"
40,2014,0,"NA"
40,2015,0,"NA"
41,1996,0,"NA"
41,1998,0,"NA"
41,2000,0,"NA"
41,2002,0,"NA"
41,2003,0,"NA"
41,2004,0,"NA"
41,2005,0,"NA"
41,2006,0,"NA"
41,2007,0,"NA"
41,2008,0,"NA"
41,2009,0,"NA"
41,2010,0,"NA"
41,2011,0,"NA"
41,2012,0,"NA"
41,2013,0,"NA"
41,2014,0,"NA"
41,2015,0,"NA"
42,1996,0,"NA"
42,1998,0,"NA"
42,2000,0,"NA"
42,2002,0,"NA"
42,2003,0,"NA"
42,2004,0,"NA"
42,2005,0,"NA"
42,2006,0,"NA"
42,2007,0,"NA"
42,2008,0,"NA"
42,2009,0,"NA"
42,2010,0,"NA"
42,2011,0,"NA"
42,2012,0,"NA"
42,2013,0,"NA"
42,2014,0,"NA"
42,2015,0,"NA"
43,1996,0,"NA"
43,1998,0,"NA"
43,2000,0,"NA"
43,2002,0,"NA"
43,2003,0,"NA"
43,2004,0,"NA"
43,2005,0,"NA"
43,2006,0,"NA"
43,2007,0,"NA"
43,2008,0,"NA"
43,2009,0,"NA"
43,2010,0,"NA"
43,2011,0,"NA"
43,2012,0,"NA"
43,2013,0,"NA"
43,2014,0,"NA"
43,2015,0,"NA"
44,1996,0,"NA"
44,1998,0,"NA"
44,2000,0,"NA"
44,2002,0,"NA"
44,2003,0,"NA"
44,2004,0,"NA"
44,2005,0,"NA"
44,2006,0,"NA"
44,2007,0,"NA"
44,2008,0,"NA"
44,2009,0,"NA"
44,2010,0,"NA"
44,2011,0,"NA"
44,2012,0,"NA"
44,2013,0,"NA"
44,2014,0,"NA"
44,2015,0,"NA"
45,1996,0,"NA"
45,1998,0,"NA"
45,2000,0,"NA"
45,2002,0,"NA"
45,2003,0,"NA"
45,2004,0,"NA"
45,2005,0,"NA"
45,2006,0,"NA"
45,2007,0,"NA"
45,2008,0,"NA"
45,2009,0,"NA"
45,2010,0,"NA"
45,2011,0,"NA"
45,2012,0,"NA"
45,2013,0,"NA"
45,2014,0,"NA"
45,2015,0,"NA"
46,1996,0,"NA"
46,1998,0,"NA"
46,2000,0,"NA"
46,2002,0,"NA"
46,2003,0,"NA"
46,2004,0,"NA"
46,2005,0,"NA"
46,2006,0,"NA"
46,2007,0,"NA"
46,2008,0,"NA"
46,2009,0,"NA"
46,2010,0,"NA"
46,2011,0,"NA"
46,2012,0,"NA"
46,2013,0,"NA"
46,2014,0,"NA"
46,2015,0,"NA"
47,1996,0,"NA"
47,1998,0,"NA"
47,2000,0,"NA"
47,2002,0,"NA"
47,2003,0,"NA"
47,2004,0,"NA"
47,2005,0,"NA"
47,2006,0,"NA"
47,2007,0,"NA"
47,2008,0,"NA"
47,2009,0,"NA"
47,2010,0,"NA"
47,2011,0,"NA"
47,2012,0,"NA"
47,2013,0,"NA"
47,2014,0,"NA"
47,2015,0,"NA"
48,1996,0,"NA"
48,1998,0,"NA"
48,2000,0,"NA"
48,2002,0,"NA"
48,2003,0,"NA"
48,2004,0,"NA"
48,2005,0,"NA"
48,2006,0,"NA"
48,2007,0,"NA"
48,2008,0,"NA"
48,2009,0,"NA"
48,2010,0,"NA"
48,2011,0,"NA"
48,2012,0,"NA"
48,2013,0,"NA"
48,2014,0,"NA"
48,2015,0,"NA"
49,1996,0,"NA"
49,1998,0,"NA"
49,2000,0,"NA"
49,2002,0,"NA"
49,2003,0,"NA"
49,2004,0,"NA"
49,2005,0,"NA"
49,2006,0,"NA"
49,2007,0,"NA"
49,2008,0,"NA"
49,2009,0,"NA"
49,2010,0,"NA"
49,2011,0,"NA"
49,2012,0,"NA"
49,2013,0,"NA"
49,2014,0,"NA"
49,2015,0,"NA"
50,1996,0,"NA"
50,1998,0,"NA"
50,2000,0,"NA"
50,2002,0,"NA"
50,2003,0,"NA"
50,2004,0,"NA"
50,2005,0,"NA"
50,2006,0,"NA"
50,2007,0,"NA"
50,2008,0,"NA"
50,2009,0,"NA"
50,2010,0,"NA"
50,2011,0,"NA"
50,2012,0,"NA"
50,2013,0,"NA"
50,2014,0,"NA"
50,2015,0,"NA"
51,1996,0,"NA"
51,1998,0,"NA"
51,2000,0,"NA"
51,2002,0,"NA"
51,2003,0,"NA"
51,2004,0,"NA"
51,2005,0,"NA"
51,2006,0,"NA"
51,2007,0,"NA"
51,2008,0,"NA"
51,2009,0,"NA"
51,2010,0,"NA"
51,2011,0,"NA"
51,2012,0,"NA"
51,2013,0,"NA"
51,2014,0,"NA"
51,2015,0,"NA"
52,1996,0,"NA"
52,1998,0,"NA"
52,2000,0,"NA"
52,2002,0,"NA"
52,2003,0,"NA"
52,2004,0,"NA"
52,2005,0,"NA"
52,2006,0,"NA"
52,2007,0,"NA"
52,2008,0,"NA"
52,2009,0,"NA"
52,2010,0,"NA"
52,2011,0,"NA"
52,2012,0,"NA"
52,2013,0,"NA"
52,2014,0,"NA"
52,2015,0,"NA"
53,1996,0,"NA"
53,1998,0,"NA"
53,2000,0,"NA"
53,2002,0,"NA"
53,2003,0,"NA"
53,2004,0,"NA"
53,2005,0,"NA"
53,2006,0,"NA"
53,2007,0,"NA"
53,2008,0,"NA"
53,2009,0,"NA"
53,2010,0,"NA"
53,2011,0,"NA"
53,2012,0,"NA"
53,2013,0,"NA"
53,2014,0,"NA"
53,2015,0,"NA"
54,1996,0,"NA"
54,1998,0,"NA"
54,2000,0,"NA"
54,2002,0,"NA"
54,2003,0,"NA"
54,2004,0,"NA"
54,2005,0,"NA"
54,2006,0,"NA"
54,2007,0,"NA"
54,2008,0,"NA"
54,2009,0,"NA"
54,2010,0,"NA"
54,2011,0,"NA"
54,2012,0,"NA"
54,2013,0,"NA"
54,2014,0,"NA"
54,2015,0,"NA"
55,1996,0,"territory"
55,1998,0,"territory"
55,2000,0,"territory"
55,2002,0,"territory"
55,2003,0,"territory"
55,2004,0,"territory"
55,2005,0,"territory"
55,2006,0,"territory"
55,2007,0,"territory"
55,2008,0,"territory"
55,2009,0,"territory"
55,2010,0,"territory"
55,2011,0,"territory"
55,2012,0,"territory"
55,2013,0,"territory"
55,2014,0,"territory"
55,2015,0,"territory"
56,1996,2,"NA"
56,1998,0,"NA"
56,2000,0,"NA"
56,2002,0,"NA"
56,2003,0,"NA"
56,2004,0,"NA"
56,2005,0,"NA"
56,2006,0,"NA"
56,2007,0,"NA"
56,2008,0,"NA"
56,2009,0,"NA"
56,2010,0,"NA"
56,2011,0,"NA"
56,2012,0,"NA"
56,2013,0,"NA"
56,2014,0,"NA"
56,2015,0,"NA"
57,1996,0,"territory"
57,1998,0,"territory"
57,2000,0,"territory"
57,2002,0,"territory"
57,2003,0,"territory"
57,2004,0,"territory"
57,2005,0,"territory"
57,2006,0,"territory"
57,2007,0,"territory"
57,2008,0,"territory"
57,2009,0,"territory"
57,2010,0,"territory"
57,2011,0,"territory"
57,2012,0,"territory"
57,2013,0,"territory"
57,2014,0,"territory"
57,2015,0,"territory"
58,1996,0,"territory"
58,1998,0,"territory"
58,2000,0,"territory"
58,2002,0,"territory"
58,2003,0,"territory"
58,2004,0,"territory"
58,2005,0,"territory"
58,2006,0,"territory"
58,2007,0,"territory"
58,2008,0,"territory"
58,2009,0,"territory"
58,2010,0,"territory"
58,2011,0,"territory"
58,2012,0,"territory"
58,2013,0,"territory"
58,2014,0,"territory"
58,2015,0,"territory"
59,1996,0,"NA"
59,1998,0,"NA"
59,2000,0,"NA"
59,2002,0,"NA"
59,2003,0,"NA"
59,2004,0,"NA"
59,2005,0,"NA"
59,2006,0,"NA"
59,2007,0,"NA"
59,2008,0,"NA"
59,2009,0,"NA"
59,2010,0,"NA"
59,2011,0,"NA"
59,2012,0,"NA"
59,2013,0,"NA"
59,2014,0,"NA"
59,2015,0,"NA"
60,1996,3,"territory"
60,1998,3,"territory"
60,2000,3,"territory"
60,2002,3,"territory"
60,2003,3,"territory"
60,2004,2,"territory"
60,2005,2,"territory"
60,2006,2,"territory"
60,2007,2,"territory"
60,2008,2,"territory"
60,2009,2,"territory"
60,2010,2,"territory"
60,2011,0,"territory"
60,2012,0,"territory"
60,2013,0,"territory"
60,2014,0.333333333333333,"territory"
60,2015,0.333333333333333,"territory"
61,1996,0,"NA"
61,1998,0,"NA"
61,2000,0,"NA"
61,2002,0,"NA"
61,2003,0,"NA"
61,2004,0,"NA"
61,2005,0,"NA"
61,2006,0,"NA"
61,2007,0,"NA"
61,2008,0,"NA"
61,2009,0,"NA"
61,2010,0,"NA"
61,2011,0,"NA"
61,2012,0,"NA"
61,2013,0,"NA"
61,2014,0,"NA"
61,2015,0,"NA"
62,1996,0,"NA"
62,1998,0,"NA"
62,2000,0,"NA"
62,2002,0,"NA"
62,2003,0,"NA"
62,2004,0,"NA"
62,2005,0,"NA"
62,2006,0,"NA"
62,2007,0,"NA"
62,2008,0,"NA"
62,2009,0,"NA"
62,2010,0,"NA"
62,2011,0,"NA"
62,2012,0,"NA"
62,2013,0,"NA"
62,2014,0,"NA"
62,2015,0,"NA"
63,1996,0,"territory"
63,1998,0,"territory"
63,2000,0,"territory"
63,2002,0,"territory"
63,2003,0,"territory"
63,2004,0,"territory"
63,2005,0,"territory"
63,2006,0,"territory"
63,2007,0,"territory"
63,2008,0,"territory"
63,2009,0,"territory"
63,2010,0,"territory"
63,2011,0,"territory"
63,2012,0,"territory"
63,2013,0,"territory"
63,2014,0,"territory"
63,2015,0,"territory"
64,1996,0,"NA"
64,1998,0,"NA"
64,2000,0,"NA"
64,2002,0,"NA"
64,2003,0,"NA"
64,2004,0,"NA"
64,2005,0,"NA"
64,2006,0,"NA"
64,2007,0,"NA"
64,2008,0,"NA"
64,2009,0,"NA"
64,2010,0,"NA"
64,2011,0,"NA"
64,2012,0,"NA"
64,2013,0,"NA"
64,2014,0,"NA"
64,2015,0,"NA"
65,1996,0,"NA"
65,1998,0,"NA"
65,2000,0,"NA"
65,2002,0,"NA"
65,2003,0,"NA"
65,2004,0,"NA"
65,2005,0,"NA"
65,2006,0,"NA"
65,2007,0,"NA"
65,2008,0,"NA"
65,2009,0,"NA"
65,2010,0,"NA"
65,2011,0,"NA"
65,2012,0,"NA"
65,2013,0,"NA"
65,2014,0,"NA"
65,2015,0,"NA"
66,1996,0,"NA"
66,1998,0,"NA"
66,2000,0,"NA"
66,2002,0,"NA"
66,2003,0,"NA"
66,2004,0,"NA"
66,2005,0,"NA"
66,2006,0,"NA"
66,2007,0,"NA"
66,2008,0,"NA"
66,2009,0,"NA"
66,2010,0,"NA"
66,2011,0,"NA"
66,2012,0,"NA"
66,2013,0,"NA"
66,2014,0,"NA"
66,2015,0,"NA"
67,1996,0,"NA"
67,1998,0,"NA"
67,2000,0,"NA"
67,2002,0,"NA"
67,2003,0,"NA"
67,2004,0,"NA"
67,2005,0,"NA"
67,2006,0,"NA"
67,2007,0,"NA"
67,2008,0,"NA"
67,2009,0,"NA"
67,2010,0,"NA"
67,2011,0,"NA"
67,2012,0,"NA"
67,2013,0,"NA"
67,2014,0,"NA"
67,2015,0,"NA"
68,1996,0,"NA"
68,1998,0,"NA"
68,2000,0,"NA"
68,2002,0,"NA"
68,2003,0,"NA"
68,2004,0,"NA"
68,2005,0,"NA"
68,2006,0,"NA"
68,2007,0,"NA"
68,2008,0,"NA"
68,2009,0,"NA"
68,2010,0,"NA"
68,2011,0,"NA"
68,2012,0,"NA"
68,2013,0,"NA"
68,2014,0,"NA"
68,2015,0,"NA"
69,1996,0,"NA"
69,1998,0,"NA"
69,2000,0,"NA"
69,2002,0,"NA"
69,2003,0,"NA"
69,2004,0,"NA"
69,2005,0,"NA"
69,2006,0,"NA"
69,2007,0,"NA"
69,2008,0,"NA"
69,2009,0,"NA"
69,2010,0,"NA"
69,2011,0,"NA"
69,2012,0,"NA"
69,2013,0,"NA"
69,2014,0,"NA"
69,2015,0,"NA"
70,1996,0,"NA"
70,1998,0,"NA"
70,2000,0,"NA"
70,2002,0,"NA"
70,2003,0,"NA"
70,2004,0,"NA"
70,2005,0,"NA"
70,2006,0,"NA"
70,2007,0,"NA"
70,2008,0,"NA"
70,2009,0,"NA"
70,2010,0,"NA"
70,2011,0,"NA"
70,2012,0,"NA"
70,2013,0,"NA"
70,2014,0,"NA"
70,2015,0,"NA"
71,1996,0,"NA"
71,1998,0,"NA"
71,2000,0,"NA"
71,2002,0,"NA"
