"rgn_id","rgn_nam","r2","r1","whence_choice","year","usd","rgn_id_whence","rgn_nam_whence","usd_whence"
153,"Cook Islands",61,9,"r2",2006,257328199.579038,155,"Tonga",295998379.120654
153,"Cook Islands",61,9,"r2",2007,1044877515.96828,19,"Tuvalu",27030996.0274377
153,"Cook Islands",61,9,"r2",2007,1044877515.96828,147,"French Polynesia",3360498206.06142
153,"Cook Islands",61,9,"r2",2007,1044877515.96828,152,"Samoa",490916834.706904
153,"Cook Islands",61,9,"r2",2007,1044877515.96828,155,"Tonga",301064027.077359
153,"Cook Islands",61,9,"r2",2008,787511926.125605,19,"Tuvalu",30290770.2566871
153,"Cook Islands",61,9,"r2",2008,787511926.125605,147,"French Polynesia",2198960533.82733
153,"Cook Islands",61,9,"r2",2008,787511926.125605,152,"Samoa",573946224.503845
153,"Cook Islands",61,9,"r2",2008,787511926.125605,155,"Tonga",346850175.914555
153,"Cook Islands",61,9,"r2",2009,287225717.29844,19,"Tuvalu",27101312.7916078
153,"Cook Islands",61,9,"r2",2009,287225717.29844,147,"French Polynesia",302286761.143311
153,"Cook Islands",61,9,"r2",2009,287225717.29844,152,"Samoa",500992499.165598
153,"Cook Islands",61,9,"r2",2009,287225717.29844,155,"Tonga",318522296.093243
153,"Cook Islands",61,9,"r2",2010,324399185.676359,19,"Tuvalu",31824701.2783331
153,"Cook Islands",61,9,"r2",2010,324399185.676359,152,"Samoa",572160378.287853
153,"Cook Islands",61,9,"r2",2010,324399185.676359,155,"Tonga",369212477.46289
153,"Cook Islands",61,9,"r2",2011,364160213.206941,19,"Tuvalu",39313508.6934276
153,"Cook Islands",61,9,"r2",2011,364160213.206941,152,"Samoa",630129114.003581
153,"Cook Islands",61,9,"r2",2011,364160213.206941,155,"Tonga",423038016.923815
153,"Cook Islands",61,9,"r2",2012,398390270.56446,19,"Tuvalu",39875708.119439
153,"Cook Islands",61,9,"r2",2012,398390270.56446,152,"Samoa",683719606.266704
153,"Cook Islands",61,9,"r2",2012,398390270.56446,155,"Tonga",471575497.307237
154,"Niue",61,9,"r1",1960,6109427990.01391,16,"Australia",18609026766.7152
154,"Niue",61,9,"r1",1960,6109427990.01391,17,"Papua New Guinea",230496032.972722
154,"Niue",61,9,"r1",1960,6109427990.01391,18,"Fiji",112334368.396772
154,"Niue",61,9,"r1",1960,6109427990.01391,162,"New Zealand",5485854791.97096
154,"Niue",61,9,"r1",1961,6430416267.97366,16,"Australia",19689774890.8052
154,"Niue",61,9,"r1",1961,6430416267.97366,17,"Papua New Guinea",244832035.023504
154,"Niue",61,9,"r1",1961,6430416267.97366,18,"Fiji",116993977.848207
154,"Niue",61,9,"r1",1961,6430416267.97366,162,"New Zealand",5670064168.21773
154,"Niue",61,9,"r1",1962,6596359225.45889,16,"Australia",19923843655.5045
154,"Niue",61,9,"r1",1962,6596359225.45889,17,"Papua New Guinea",261184037.362676
154,"Niue",61,9,"r1",1962,6596359225.45889,18,"Fiji",122912941.205436
154,"Niue",61,9,"r1",1962,6596359225.45889,162,"New Zealand",6077496267.76294
154,"Niue",61,9,"r1",1963,7146633220.04146,16,"Australia",21542165976.0331
154,"Niue",61,9,"r1",1963,7146633220.04146,17,"Papua New Guinea",275968039.477545
154,"Niue",61,9,"r1",1963,7146633220.04146,18,"Fiji",129461581.515562
154,"Niue",61,9,"r1",1963,7146633220.04146,162,"New Zealand",6638937283.13963
154,"Niue",61,9,"r1",1964,7880708497.15511,16,"Australia",23803337439.8029
154,"Niue",61,9,"r1",1964,7880708497.15511,17,"Papua New Guinea",305312043.675238
154,"Niue",61,9,"r1",1964,7880708497.15511,18,"Fiji",140040154.324227
154,"Niue",61,9,"r1",1964,7880708497.15511,162,"New Zealand",7274144350.81809
154,"Niue",61,9,"r2",1965,176534589.603388,147,"French Polynesia",176534589.603388
154,"Niue",61,9,"r2",1966,215659455.017302,147,"French Polynesia",215659455.017302
154,"Niue",61,9,"r2",1967,220984369.12915,147,"French Polynesia",220984369.12915
154,"Niue",61,9,"r2",1968,259590076.293001,147,"French Polynesia",259590076.293001
154,"Niue",61,9,"r2",1969,242943776.862299,147,"French Polynesia",242943776.862299
154,"Niue",61,9,"r2",1970,254035999.217198,147,"French Polynesia",254035999.217198
154,"Niue",61,9,"r2",1971,296613496.873269,147,"French Polynesia",296613496.873269
154,"Niue",61,9,"r2",1972,325843254.667122,147,"French Polynesia",325843254.667122
154,"Niue",61,9,"r2",1973,431254103.046477,147,"French Polynesia",431254103.046477
154,"Niue",61,9,"r2",1974,555337985.682991,147,"French Polynesia",555337985.682991
154,"Niue",61,9,"r2",1975,361413261.406375,147,"French Polynesia",690319754.911193
154,"Niue",61,9,"r2",1975,361413261.406375,155,"Tonga",32506767.9015578
154,"Niue",61,9,"r2",1976,381161286.262681,147,"French Polynesia",732286143.34291
154,"Niue",61,9,"r2",1976,381161286.262681,155,"Tonga",30036429.1824514
154,"Niue",61,9,"r2",1977,413666282.10876,147,"French Polynesia",793193187.415569
154,"Niue",61,9,"r2",1977,413666282.10876,155,"Tonga",34139376.8019516
154,"Niue",61,9,"r2",1978,523570382.939914,147,"French Polynesia",1005573294.20763
154,"Niue",61,9,"r2",1978,523570382.939914,155,"Tonga",41567471.6721987
154,"Niue",61,9,"r2",1979,629849388.640011,147,"French Polynesia",1215031775.26795
154,"Niue",61,9,"r2",1979,629849388.640011,155,"Tonga",44667002.0120724
154,"Niue",61,9,"r2",1980,707705800.56052,147,"French Polynesia",1362151523.68993
154,"Niue",61,9,"r2",1980,707705800.56052,155,"Tonga",53260077.4311091
154,"Niue",61,9,"r2",1981,671107439.855994,147,"French Polynesia",1279972866.38172
154,"Niue",61,9,"r2",1981,671107439.855994,155,"Tonga",62242013.3302689
154,"Niue",61,9,"r2",1982,485512576.369665,147,"French Polynesia",1286462642.63698
154,"Niue",61,9,"r2",1982,485512576.369665,152,"Samoa",108006925.400911
154,"Niue",61,9,"r2",1982,485512576.369665,155,"Tonga",62068161.0711025
154,"Niue",61,9,"r2",1983,498809366.37537,147,"French Polynesia",1335895286.3918
154,"Niue",61,9,"r2",1983,498809366.37537,152,"Samoa",99668848.7703468
154,"Niue",61,9,"r2",1983,498809366.37537,155,"Tonga",60863963.963964
154,"Niue",61,9,"r2",1984,513512757.188828,147,"French Polynesia",1378991403.37882
154,"Niue",61,9,"r2",1984,513512757.188828,152,"Samoa",97298513.646199
154,"Niue",61,9,"r2",1984,513512757.188828,155,"Tonga",64248354.5414656
154,"Niue",61,9,"r2",1985,550815412.659083,147,"French Polynesia",1507230778.89921
154,"Niue",61,9,"r2",1985,550815412.659083,152,"Samoa",85156795.763562
154,"Niue",61,9,"r2",1985,550815412.659083,155,"Tonga",60058663.3144773
154,"Niue",61,9,"r2",1986,819885872.198167,147,"French Polynesia",2301514717.29807
154,"Niue",61,9,"r2",1986,819885872.198167,152,"Samoa",89947043.6814587
154,"Niue",61,9,"r2",1986,819885872.198167,155,"Tonga",68195855.6149733
154,"Niue",61,9,"r2",1987,908135583.350398,147,"French Polynesia",2543199148.38929
154,"Niue",61,9,"r2",1987,908135583.350398,152,"Samoa",99540468.2072057
154,"Niue",61,9,"r2",1987,908135583.350398,155,"Tonga",81667133.4546982
154,"Niue",61,9,"r2",1988,970882871.911072,147,"French Polynesia",2687472829.62989
154,"Niue",61,9,"r2",1988,970882871.911072,152,"Samoa",118518518.735985
154,"Niue",61,9,"r2",1988,970882871.911072,155,"Tonga",106657267.367342
154,"Niue",61,9,"r2",1989,950767071.78384,147,"French Polynesia",2636461517.1052
154,"Niue",61,9,"r2",1989,950767071.78384,152,"Samoa",109494843.260224
154,"Niue",61,9,"r2",1989,950767071.78384,155,"Tonga",106344854.986095
154,"Niue",61,9,"r2",1990,853913440.213514,19,"Tuvalu",8824746.23813152
154,"Niue",61,9,"r2",1990,853913440.213514,147,"French Polynesia",3181206304.81549
154,"Niue",61,9,"r2",1990,853913440.213514,152,"Samoa",112058888.22303
154,"Niue",61,9,"r2",1990,853913440.213514,155,"Tonga",113563821.577404
154,"Niue",61,9,"r2",1991,880210618.856118,19,"Tuvalu",9365488.11527636
154,"Niue",61,9,"r2",1991,880210618.856118,147,"French Polynesia",3267367609.89527
154,"Niue",61,9,"r2",1991,880210618.856118,152,"Samoa",111908235.967066
154,"Niue",61,9,"r2",1991,880210618.856118,155,"Tonga",132201141.446861
154,"Niue",61,9,"r2",1992,955726803.070278,19,"Tuvalu",9742603.63358628
154,"Niue",61,9,"r2",1992,955726803.070278,147,"French Polynesia",3558215110.24809
154,"Niue",61,9,"r2",1992,955726803.070278,152,"Samoa",117883207.849366
154,"Niue",61,9,"r2",1992,955726803.070278,155,"Tonga",137066290.550071
154,"Niue",61,9,"r2",1993,990333753.188513,19,"Tuvalu",9631024.91567838
154,"Niue",61,9,"r2",1993,990333753.188513,147,"French Polynesia",3694600399.89225
154,"Niue",61,9,"r2",1993,990333753.188513,152,"Samoa",118613703.553059
154,"Niue",61,9,"r2",1993,990333753.188513,155,"Tonga",138489884.393064
154,"Niue",61,9,"r2",1994,980983968.958239,19,"Tuvalu",10887216.9090252
154,"Niue",61,9,"r2",1994,980983968.958239,147,"French Polynesia",3522272321.40768
154,"Niue",61,9,"r2",1994,980983968.958239,152,"Samoa",197000394.477318
154,"Niue",61,9,"r2",1994,980983968.958239,155,"Tonga",193775943.038933
154,"Niue",61,9,"r2",1995,1099076235.5336,19,"Tuvalu",11025679.5147634
154,"Niue",61,9,"r2",1995,1099076235.5336,147,"French Polynesia",3982374845.92709
154,"Niue",61,9,"r2",1995,1099076235.5336,152,"Samoa",200357402.765424
154,"Niue",61,9,"r2",1995,1099076235.5336,155,"Tonga",202547013.927138
154,"Niue",61,9,"r2",1996,1102321460.13392,19,"Tuvalu",12335200.1648586
154,"Niue",61,9,"r2",1996,1102321460.13392,147,"French Polynesia",3954696873.74892
154,"Niue",61,9,"r2",1996,1102321460.13392,152,"Samoa",222670196.526931
154,"Niue",61,9,"r2",1996,1102321460.13392,155,"Tonga",219583570.094975
154,"Niue",61,9,"r2",1997,1011570019.41558,19,"Tuvalu",12701093.9749737
154,"Niue",61,9,"r2",1997,1011570019.41558,147,"French Polynesia",3567062511.87294
154,"Niue",61,9,"r2",1997,1011570019.41558,152,"Samoa",254361347.160661
154,"Niue",61,9,"r2",1997,1011570019.41558,155,"Tonga",212155124.65374
154,"Niue",61,9,"r2",1998,1054179753.34018,19,"Tuvalu",12757405.7922913
154,"Niue",61,9,"r2",1998,1054179753.34018,147,"French Polynesia",3775160797.38928
154,"Niue",61,9,"r2",1998,1054179753.34018,152,"Samoa",240113812.860111
154,"Niue",61,9,"r2",1998,1054179753.34018,155,"Tonga",188686997.319035
154,"Niue",61,9,"r2",1999,1058998426.10127,19,"Tuvalu",13686699.5709539
154,"Niue",61,9,"r2",1999,1058998426.10127,147,"French Polynesia",3797016068.69689
154,"Niue",61,9,"r2",1999,1058998426.10127,152,"Samoa",230621434.542609
154,"Niue",61,9,"r2",1999,1058998426.10127,155,"Tonga",194669501.594647
154,"Niue",61,9,"r2",2000,972401808.840483,19,"Tuvalu",13741846.5182024
154,"Niue",61,9,"r2",2000,972401808.840483,147,"French Polynesia",3447543137.94149
154,"Niue",61,9,"r2",2000,972401808.840483,152,"Samoa",239698992.443325
154,"Niue",61,9,"r2",2000,972401808.840483,155,"Tonga",188623258.458914
154,"Niue",61,9,"r2",2001,141187766.84591,19,"Tuvalu",13196230.2126276
154,"Niue",61,9,"r2",2001,141187766.84591,152,"Samoa",243324190.253866
154,"Niue",61,9,"r2",2001,141187766.84591,155,"Tonga",167042880.071237
154,"Niue",61,9,"r2",2002,151310313.702039,19,"Tuvalu",15451294.0406177
154,"Niue",61,9,"r2",2002,151310313.702039,152,"Samoa",256677700.108988
154,"Niue",61,9,"r2",2002,151310313.702039,155,"Tonga",181801946.956512
154,"Niue",61,9,"r2",2003,176078465.988371,19,"Tuvalu",18230893.0263027
154,"Niue",61,9,"r2",2003,176078465.988371,152,"Samoa",301905953.023492
154,"Niue",61,9,"r2",2003,176078465.988371,155,"Tonga",208098551.915317
154,"Niue",61,9,"r2",2004,212279158.572176,19,"Tuvalu",21535706.6386182
154,"Niue",61,9,"r2",2004,212279158.572176,152,"Samoa",374507187.856928
154,"Niue",61,9,"r2",2004,212279158.572176,155,"Tonga",240794581.220982
154,"Niue",61,9,"r2",2005,232957698.207239,19,"Tuvalu",21839580.5663688
154,"Niue",61,9,"r2",2005,232957698.207239,152,"Samoa",412220560.259923
154,"Niue",61,9,"r2",2005,232957698.207239,155,"Tonga",264812953.795424
154,"Niue",61,9,"r2",2006,257328199.579038,19,"Tuvalu",22903319.50355
154,"Niue",61,9,"r2",2006,257328199.579038,152,"Samoa",453082900.112909
154,"Niue",61,9,"r2",2006,257328199.579038,155,"Tonga",295998379.120654
154,"Niue",61,9,"r2",2007,1044877515.96828,19,"Tuvalu",27030996.0274377
154,"Niue",61,9,"r2",2007,1044877515.96828,147,"French Polynesia",3360498206.06142
154,"Niue",61,9,"r2",2007,1044877515.96828,152,"Samoa",490916834.706904
154,"Niue",61,9,"r2",2007,1044877515.96828,155,"Tonga",301064027.077359
154,"Niue",61,9,"r2",2008,787511926.125605,19,"Tuvalu",30290770.2566871
154,"Niue",61,9,"r2",2008,787511926.125605,147,"French Polynesia",2198960533.82733
154,"Niue",61,9,"r2",2008,787511926.125605,152,"Samoa",573946224.503845
154,"Niue",61,9,"r2",2008,787511926.125605,155,"Tonga",346850175.914555
154,"Niue",61,9,"r2",2009,287225717.29844,19,"Tuvalu",27101312.7916078
154,"Niue",61,9,"r2",2009,287225717.29844,147,"French Polynesia",302286761.143311
154,"Niue",61,9,"r2",2009,287225717.29844,152,"Samoa",500992499.165598
154,"Niue",61,9,"r2",2009,287225717.29844,155,"Tonga",318522296.093243
154,"Niue",61,9,"r2",2010,324399185.676359,19,"Tuvalu",31824701.2783331
154,"Niue",61,9,"r2",2010,324399185.676359,152,"Samoa",572160378.287853
154,"Niue",61,9,"r2",2010,324399185.676359,155,"Tonga",369212477.46289
154,"Niue",61,9,"r2",2011,364160213.206941,19,"Tuvalu",39313508.6934276
154,"Niue",61,9,"r2",2011,364160213.206941,152,"Samoa",630129114.003581
154,"Niue",61,9,"r2",2011,364160213.206941,155,"Tonga",423038016.923815
154,"Niue",61,9,"r2",2012,398390270.56446,19,"Tuvalu",39875708.119439
154,"Niue",61,9,"r2",2012,398390270.56446,152,"Samoa",683719606.266704
154,"Niue",61,9,"r2",2012,398390270.56446,155,"Tonga",471575497.307237
156,"Tokelau",61,9,"r1",1960,6109427990.01391,16,"Australia",18609026766.7152
156,"Tokelau",61,9,"r1",1960,6109427990.01391,17,"Papua New Guinea",230496032.972722
156,"Tokelau",61,9,"r1",1960,6109427990.01391,18,"Fiji",112334368.396772
156,"Tokelau",61,9,"r1",1960,6109427990.01391,162,"New Zealand",5485854791.97096
156,"Tokelau",61,9,"r1",1961,6430416267.97366,16,"Australia",19689774890.8052
156,"Tokelau",61,9,"r1",1961,6430416267.97366,17,"Papua New Guinea",244832035.023504
156,"Tokelau",61,9,"r1",1961,6430416267.97366,18,"Fiji",116993977.848207
156,"Tokelau",61,9,"r1",1961,6430416267.97366,162,"New Zealand",5670064168.21773
156,"Tokelau",61,9,"r1",1962,6596359225.45889,16,"Australia",19923843655.5045
156,"Tokelau",61,9,"r1",1962,6596359225.45889,17,"Papua New Guinea",261184037.362676
156,"Tokelau",61,9,"r1",1962,6596359225.45889,18,"Fiji",122912941.205436
156,"Tokelau",61,9,"r1",1962,6596359225.45889,162,"New Zealand",6077496267.76294
156,"Tokelau",61,9,"r1",1963,7146633220.04146,16,"Australia",21542165976.0331
156,"Tokelau",61,9,"r1",1963,7146633220.04146,17,"Papua New Guinea",275968039.477545
156,"Tokelau",61,9,"r1",1963,7146633220.04146,18,"Fiji",129461581.515562
156,"Tokelau",61,9,"r1",1963,7146633220.04146,162,"New Zealand",6638937283.13963
156,"Tokelau",61,9,"r1",1964,7880708497.15511,16,"Australia",23803337439.8029
156,"Tokelau",61,9,"r1",1964,7880708497.15511,17,"Papua New Guinea",305312043.675238
156,"Tokelau",61,9,"r1",1964,7880708497.15511,18,"Fiji",140040154.324227
156,"Tokelau",61,9,"r1",1964,7880708497.15511,162,"New Zealand",7274144350.81809
156,"Tokelau",61,9,"r2",1965,176534589.603388,147,"French Polynesia",176534589.603388
156,"Tokelau",61,9,"r2",1966,215659455.017302,147,"French Polynesia",215659455.017302
156,"Tokelau",61,9,"r2",1967,220984369.12915,147,"French Polynesia",220984369.12915
156,"Tokelau",61,9,"r2",1968,259590076.293001,147,"French Polynesia",259590076.293001
156,"Tokelau",61,9,"r2",1969,242943776.862299,147,"French Polynesia",242943776.862299
156,"Tokelau",61,9,"r2",1970,254035999.217198,147,"French Polynesia",254035999.217198
156,"Tokelau",61,9,"r2",1971,296613496.873269,147,"French Polynesia",296613496.873269
156,"Tokelau",61,9,"r2",1972,325843254.667122,147,"French Polynesia",325843254.667122
156,"Tokelau",61,9,"r2",1973,431254103.046477,147,"French Polynesia",431254103.046477
156,"Tokelau",61,9,"r2",1974,555337985.682991,147,"French Polynesia",555337985.682991
156,"Tokelau",61,9,"r2",1975,361413261.406375,147,"French Polynesia",690319754.911193
156,"Tokelau",61,9,"r2",1975,361413261.406375,155,"Tonga",32506767.9015578
156,"Tokelau",61,9,"r2",1976,381161286.262681,147,"French Polynesia",732286143.34291
156,"Tokelau",61,9,"r2",1976,381161286.262681,155,"Tonga",30036429.1824514
156,"Tokelau",61,9,"r2",1977,413666282.10876,147,"French Polynesia",793193187.415569
156,"Tokelau",61,9,"r2",1977,413666282.10876,155,"Tonga",34139376.8019516
156,"Tokelau",61,9,"r2",1978,523570382.939914,147,"French Polynesia",1005573294.20763
156,"Tokelau",61,9,"r2",1978,523570382.939914,155,"Tonga",41567471.6721987
156,"Tokelau",61,9,"r2",1979,629849388.640011,147,"French Polynesia",1215031775.26795
156,"Tokelau",61,9,"r2",1979,629849388.640011,155,"Tonga",44667002.0120724
156,"Tokelau",61,9,"r2",1980,707705800.56052,147,"French Polynesia",1362151523.68993
156,"Tokelau",61,9,"r2",1980,707705800.56052,155,"Tonga",53260077.4311091
156,"Tokelau",61,9,"r2",1981,671107439.855994,147,"French Polynesia",1279972866.38172
156,"Tokelau",61,9,"r2",1981,671107439.855994,155,"Tonga",62242013.3302689
156,"Tokelau",61,9,"r2",1982,485512576.369665,147,"French Polynesia",1286462642.63698
156,"Tokelau",61,9,"r2",1982,485512576.369665,152,"Samoa",108006925.400911
156,"Tokelau",61,9,"r2",1982,485512576.369665,155,"Tonga",62068161.0711025
156,"Tokelau",61,9,"r2",1983,498809366.37537,147,"French Polynesia",1335895286.3918
156,"Tokelau",61,9,"r2",1983,498809366.37537,152,"Samoa",99668848.7703468
156,"Tokelau",61,9,"r2",1983,498809366.37537,155,"Tonga",60863963.963964
156,"Tokelau",61,9,"r2",1984,513512757.188828,147,"French Polynesia",1378991403.37882
156,"Tokelau",61,9,"r2",1984,513512757.188828,152,"Samoa",97298513.646199
156,"Tokelau",61,9,"r2",1984,513512757.188828,155,"Tonga",64248354.5414656
156,"Tokelau",61,9,"r2",1985,550815412.659083,147,"French Polynesia",1507230778.89921
156,"Tokelau",61,9,"r2",1985,550815412.659083,152,"Samoa",85156795.763562
156,"Tokelau",61,9,"r2",1985,550815412.659083,155,"Tonga",60058663.3144773
156,"Tokelau",61,9,"r2",1986,819885872.198167,147,"French Polynesia",2301514717.29807
156,"Tokelau",61,9,"r2",1986,819885872.198167,152,"Samoa",89947043.6814587
156,"Tokelau",61,9,"r2",1986,819885872.198167,155,"Tonga",68195855.6149733
156,"Tokelau",61,9,"r2",1987,908135583.350398,147,"French Polynesia",2543199148.38929
156,"Tokelau",61,9,"r2",1987,908135583.350398,152,"Samoa",99540468.2072057
156,"Tokelau",61,9,"r2",1987,908135583.350398,155,"Tonga",81667133.4546982
156,"Tokelau",61,9,"r2",1988,970882871.911072,147,"French Polynesia",2687472829.62989
156,"Tokelau",61,9,"r2",1988,970882871.911072,152,"Samoa",118518518.735985
156,"Tokelau",61,9,"r2",1988,970882871.911072,155,"Tonga",106657267.367342
156,"Tokelau",61,9,"r2",1989,950767071.78384,147,"French Polynesia",2636461517.1052
156,"Tokelau",61,9,"r2",1989,950767071.78384,152,"Samoa",109494843.260224
156,"Tokelau",61,9,"r2",1989,950767071.78384,155,"Tonga",106344854.986095
