"sp_id","rgn_id","sp_type","rgn_name","interpolated"
175,175,"eez","Denmark",47801
176,176,"eez","Germany",17433
177,177,"eez","Netherlands",390
178,178,"eez","Poland",36453
179,179,"eez","France",108616
180,180,"eez","United Kingdom",56452
181,181,"eez","Ireland",5822
182,182,"eez","Spain",304583
183,183,"eez","Portugal",0
184,184,"eez","Italy",616382
185,185,"eez","Monaco",326
186,186,"eez","Montenegro",8513
187,187,"eez","Croatia",63420
188,188,"eez","Slovenia",215
189,189,"eez","Lithuania",6994
190,190,"eez","Qatar",36348
191,191,"eez","Iran",110425
192,192,"eez","Iraq",667
193,193,"eez","Guinea Bissau",1967
194,194,"eez","Guinea",1937
195,195,"eez","Ivory Coast",14695
196,196,"eez","Nigeria",12864
197,197,"eez","Cameroon",1990
198,198,"eez","Gabon",3386
199,199,"eez","Democratic Republic of the Congo",263
200,200,"eez","Angola",27353
202,202,"eez","Tanzania",81
203,203,"eez","India",82711
204,204,"eez","Bangladesh",15090
205,205,"eez","Myanmar",29729
206,206,"eez","Malaysia",23209
207,207,"eez","Vietnam",10524
208,208,"eez","Singapore",0
209,209,"eez","China",62712
210,210,"eez","Japan",183745
212,212,"eez","Kiribati",1106
214,214,"eez","Egypt",267647
215,215,"eez","Jordan",101
216,216,"eez","Indonesia",293307
218,218,"eez","Canada",993875
219,219,"eez","Saint Pierre and Miquelon",0
220,220,"eez","Sint Maarten",0
221,221,"eez","Northern Saint-Martin",0
222,222,"eez","Sweden",167798
223,223,"eez","Norway",192861
224,224,"eez","Chile",127351
227,227,"eez","Jersey",0
228,228,"eez","Guernsey",0
231,231,"eez","East Timor",0
232,232,"eez","Bosnia and Herzegovina",11
237,237,"eez","Oecussi Ambeno",0
244,244,"eez","Curacao",0
245,245,"eez","Bonaire",0
247,247,"eez","Brunei",0
248,248,"eez","Saba",0
249,249,"eez","Sint Eustatius",0
250,250,"eez","Aruba",0
251,140,"eez","Guadeloupe and Martinique",0
255,116,"eez","Puerto Rico and Virgin Islands of the United States",0
1018,260,"fao","Arctic Sea",1015050
1021,261,"fao","Atlantic, Northwest",0
1027,262,"fao","Atlantic, Northeast",138739
1031,263,"fao","Atlantic, Western-Central",0
1034,264,"fao","Atlantic, Eastern Central",0
1041,266,"fao","Atlantic, Southwest",0
1047,267,"fao","Atlantic, Southeast",0
1051,269,"fao","Indian Ocean, Western",0
1057,270,"fao","Indian Ocean, Eastern",0
1061,272,"fao","Pacific, Northwest",241603
1067,273,"fao","Pacific, Northeast",42003
1071,274,"fao","Pacific, Western Central",76080
1077,275,"fao","Pacific, Eastern Central",0
1081,276,"fao","Pacific, Southwest",22419
1087,277,"fao","Pacific, Southeast",0
248100,213,"eez-ccamlr","Antarctica",79242
248200,213,"eez-ccamlr","Antarctica",0
248300,213,"eez-ccamlr","Antarctica",0
248400,213,"eez-ccamlr","Antarctica",0
248500,213,"eez-ccamlr","Antarctica",412091
248600,213,"eez-ccamlr","Antarctica",44209
258410,213,"eez-ccamlr","Antarctica",11489
258420,213,"eez-ccamlr","Antarctica",42038
258431,213,"eez-ccamlr","Antarctica",0
258432,213,"eez-ccamlr","Antarctica",0
258441,213,"eez-ccamlr","Antarctica",0
258442,213,"eez-ccamlr","Antarctica",0
258510,213,"eez-ccamlr","Antarctica",0
258520,213,"eez-ccamlr","Antarctica",0
258600,213,"eez-ccamlr","Antarctica",0
258700,213,"eez-ccamlr","Antarctica",0
288100,213,"eez-ccamlr","Antarctica",434019
288200,213,"eez-ccamlr","Antarctica",217355
288300,213,"eez-ccamlr","Antarctica",67582
