"","sciname","common","Resilience","SpecCode"
"89","Caulolatilus princeps","Ocean whitefish","Low",3539
"90","Centroberyx affinis","Redfish","Medium",14129
"91","Centropomus undecimalis","Common snook","Medium",345
"92","Centropristis striata","Black seabass","Medium",361
"93","Cephalopholis boenak","Chocolate hind","Medium",6444
"94","Cerastoderma edule","Common cockle",NA,NA
"95","Cervimunida johni","Carrot squat lobster",NA,NA
"96","Cetengraulis edentulus","Atlantic anchoveta","Medium",547
"97","Cetengraulis mysticetus","Pacific anchoveta","High",548
"98","Chaceon maritae","West African geryon",NA,NA
"99","Chaceon notialis","Red crab",NA,NA
"100","Chamelea gallina","Striped venus",NA,NA
"101","Champsocephalus gunnari","Mackerel icefish","Medium",474
"102","Chanos chanos","Milkfish","Low",80
"103","Chelidonichthys cuculus","Red gurnard","Medium",44
"104","Chelidonichthys kumu","Bluefin gurnard","Medium",507
"105","Chelidonichthys lucerna","Tub gurnard","Low",1366
"106","Chionoecetes opilio","Snow crab",NA,NA
"107","Chirocentrus dorab","Dorab wolfherring","Medium",6358
"108","Chirocentrus nudus","Whitefin wolf-herring","Medium",1452
"109","Chlamys islandica","Iceland scallop",NA,NA
"110","Chloroscombrus chrysurus","Atlantic bumper","Medium",385
"111","Chloroscombrus orqueta","Pacific bumper","High",1937
"112","Cilus gilberti","Corvina drum","Medium",26675
"113","Clupanodon thrissa","Chinese gizzard shad","High",1608
"114","Clupea bentincki","Araucanian herring","High",1530
"115","Clupeonella cultriventris","Caspian Sea sprat","Medium",1470
"116","Cololabis saira","Pacific saury","High",303
"117","Concholepas concholepas","False abalone",NA,NA
"118","Conger conger","European conger","Very low",301
"119","Conger myriaster","Whitespotted conger","Low",302
"120","Congresox talabonoides","Indian pike conger","High",11713
"121","Conodon nobilis","Barred grunt","Medium",401
"122","Coregonus autumnalis","Arctic cisco","Low",2669
"123","Coregonus muksun","Muksun","Low",12547
"124","Coregonus nasus","Broad whitefish","Low",2674
"125","Coregonus sardinella","Sardine cisco","Medium",2678
"126","Coryphaena hippurus","Common dolphinfish","High",6
"127","Crangon crangon","Common shrimp",NA,NA
"128","Crassostrea gigas","Pacific cupped oyster",NA,NA
"129","Crassostrea rhizophorae","Mangrove cupped oyster",NA,NA
"130","Crassostrea virginica","American cupped oyster",NA,NA
"131","Cyclopsetta querna","Toothed flounder","Medium",13954
"132","Cyclopterus lumpus","Lumpfish","Low",62
"133","Cynoscion acoupa","Acoupa weakfish","Medium",1169
"134","Cynoscion analis","Peruvian weakfish","Medium",403
"135","Cynoscion arenarius","Sand weakfish","Medium",1170
"136","Cynoscion guatucupa","Stripped weakfish","Medium",52918
"137","Cynoscion jamaicensis","Jamaica weakfish","High",1171
"138","Cynoscion leiarchus","Smooth weakfish","Medium",1173
"139","Cynoscion nebulosus","Spotted weakfish","Medium",405
"140","Cynoscion regalis","Squeteague","Medium",406
"141","Cynoscion striatus","Striped weakfish","High",407
"142","Cynoscion virescens","Green weakfish","Low",1178
"143","Decapterus macarellus","Mackerel scad","High",993
"144","Decapterus macrosoma","Shortfin scad","High",1938
"145","Decapterus maruadsi","Japanese scad","High",1939
"146","Decapterus punctatus","Round scad","High",994
"147","Decapterus russelli","Indian scad","Medium",374
"148","Dentex angolensis","Angola dentex","Medium",440
"149","Dentex dentex","Common dentex","Low",439
"150","Dentex gibbosus","Pink dentex","Medium",4536
"151","Dentex macrophthalmus","Largeeye dentex","Medium",438
"152","Diagramma pictum","Painted sweetlips","Medium",4465
"153","Diapterus rhombeus","Caitipa mojarra","High",1048
"154","Dicentrarchus labrax","European seabass","Low",63
"155","Diplectrum formosum","Sand perch","High",1203
"156","Diplectrum pacificum","Inshore sand perch","Medium",14248
"157","Diplodus annularis","Annular seabream","Medium",1752
"158","Diplodus sargus sargus","White seabream","Medium",1753
"159","Diplodus vulgaris","Common twobanded seabream","Medium",1754
"160","Dissostichus eleginoides","Patagonian toothfish","Low",467
"161","Doryteuthis gahi","Patagonian squid",NA,NA
"162","Doryteuthis opalescens","California market squid",NA,NA
"163","Doryteuthis pealeii","Longfin inshore squid",NA,NA
"164","Dosidicus gigas","Jumbo flying squid",NA,NA
"165","Drepane punctata","Spotted sicklefish","Medium",454
"166","Dussumieria acuta","Rainbow sardine","High",1453
"167","Elagatis bipinnulata","Rainbow runner","Medium",412
"168","Eledone cirrhosa","Horned octopus",NA,NA
"169","Eleginus gracilis","Saffron cod","Medium",315
"170","Eleginus nawaga","Navaga","Medium",314
"171","Eleutheronema tetradactylum","Fourfinger threadfin","Medium",340
"172","Elops lacerta","West African ladyfish","Medium",4959
"173","Elops saurus","Ladyfish","Medium",175
"174","Engraulis anchoita","Argentine anchovy","Medium",1659
"175","Engraulis capensis","Southern African anchovy","High",64907
"176","Engraulis japonicus","Japanese anchovy","High",1663
"177","Engraulis mordax","Californian anchovy","Medium",1664
"178","Engraulis ringens","Anchoveta","High",4
"179","Enoplolambrus validus","Strong elbow crab",NA,NA
"180","Epigonus telescopus","Black cardinal fish","Very low",2508
"181","Epinephelus aeneus","White grouper","Medium",426
"182","Epinephelus areolatus","Areolate grouper","Low",5367
"183","Epinephelus coioides","Orangespotted grouper","Low",6465
"184","Epinephelus goreensis","Dungat grouper","Medium",4961
"185","Epinephelus maculatus","Highfin grouper","Medium",5350
"186","Epinephelus marginatus","Dusky grouper","Low",6470
"187","Epinephelus morio","Red grouper","Medium",17
"188","Epinephelus striatus","Nassau grouper","Low",18
"189","Erimacrus isenbeckii","Hair Crab",NA,NA
"190","Esox lucius","Northern pike","Low",258
"191","Ethmalosa fimbriata","Bonga shad","High",1594
"192","Ethmidium maculatum","Pacific menhaden","High",1593
"193","Etrumeus whiteheadi","Whiteheads round herring","High",1456
"194","Euphausia superba","Antarctic krill",NA,NA
"195","Euthynnus affinis","Kawakawa","Medium",96
"196","Euthynnus alletteratus","Little tunny","Medium",97
"197","Eutrigla gurnardus","Grey gurnard","Medium",68
"198","Farfantepenaeus aztecus","Northern brown shrimp",NA,NA
"199","Farfantepenaeus brasiliensis","Redspotted shrimp",NA,NA
"200","Farfantepenaeus brevirostris","Crystal shrimp",NA,NA
"201","Farfantepenaeus californiensis","Yellowleg shrimp",NA,NA
"202","Farfantepenaeus duorarum","Northern pink shrimp",NA,NA
"203","Farfantepenaeus notialis","Southern pink shrimp",NA,NA
"204","Farfantepenaeus paulensis","Sao Paulo shrimp",NA,NA
"205","Farfantepenaeus subtilis","Southern brown shrimp",NA,NA
"206","Fenneropenaeus chinensis","Fleshy prawn",NA,NA
"207","Fenneropenaeus indicus","Indian white prawn",NA,NA
"208","Fenneropenaeus merguiensis","Banana prawn",NA,NA
"209","Fistularia corneta","Pacific cornetfish",NA,8289
"210","Gadus macrocephalus","Pacific cod","Low",308
"211","Gadus ogac","Greenland cod","Medium",309
"212","Galeoides decadactylus","Lesser African threadfin","Medium",341
"213","Genyatremus luteus","Torroto grunt","Medium",7535
"214","Genypterus blacodes","Pink cusk-eel","Low",482
"215","Genypterus capensis","Kingklip","Low",485
"216","Genypterus maculatus","Black cuskeel","Medium",484
"217","Gerres nigri","Guinean striped mojarra","High",9907
"218","Gerres oyena","Common silverbiddy","High",5996
"219","Glycymeris glycymeris","Dog cockle",NA,NA
"220","Glyptocephalus cynoglossus","Witch flounder","Low",26
"221","Glyptocephalus zachirus","Rex sole","Low",4238
"222","Gobionotothen gibberifrons","Humped rockcod","Low",7041
"223","Grammoplites suppositus","Spotfin flathead","High",28128
"224","Haemulon boschmae","Bronzestripe grunt","High",1130
"225","Haemulon steindachneri","Cherechere grunt","Medium",1142
"226","Haliotis midae","Perlemoen abalone",NA,NA
"227","Haliotis rubra","Blacklip abalone",NA,NA
"228","Haliporoides triarthrus","Knife shrimp",NA,NA
"229","Harengula clupeola","False herring","High",1478
"230","Harpadon nehereus","Bombay duck","High",260
"231","Heterocarpus reedi","Chilean nylon shrimp",NA,NA
"232","Hippoglossoides elassodon","Flathead sole","Low",519
"233","Hippoglossoides platessoides","American plaice","Low",4239
"234","Hippoglossus hippoglossus","Atlantic halibut","Very low",1371
"235","Hippoglossus stenolepis","Pacific halibut","Low",514
"236","Homarus americanus","American lobster",NA,NA
"237","Homarus gammarus","European lobster",NA,NA
"238","Hydrolagus novaezealandiae","Dark ghost shark","Low",13146
"239","Hyperoglyphe antarctica","Bluenose warehou","Low",496
"240","Hypoptychus dybowskii","Korean sandeel","High",488
"241","Hyporhamphus sajori","Japanese halfbeak","Medium",305
"242","Ilisha africana","West African ilisha","High",1625
"243","Ilisha elongata","Elongate ilisha","High",1627
"244","Illex argentinus","Argentine shortfin squid",NA,NA
"245","Illex illecebrosus","Northern shortfin squid",NA,NA
"246","Isacia conceptionis","Cabinza grunt","Medium",397
"247","Isopisthus parvipinnis","Bigtooth corvina","High",1179
"248","Istiompax indica","Black marlin","Medium",217
"249","Istiophorus albicans","Atlantic sailfish","Medium",78
"250","Istiophorus platypterus","Indo-Pacific sailfish","Low",77
"251","Isurus oxyrinchus","Shortfin mako","Very low",752
"252","Jasus edwardsii","Red rock lobster",NA,NA
"253","Jasus lalandii","Cape rock lobster",NA,NA
"254","Kajikia audax","Striped marlin","Low",223
"255","Kathetostoma giganteum","Giant stargazer","Medium",12920
"256","Katsuwonus pelamis","Skipjack tuna","Medium",107
"257","Konosirus punctatus","Dotted gizzard shad","High",1609
"258","Lactarius lactarius","False trevally","High",363
"259","Laemonema longipes","Longfin codling","Low",2014
"260","Lagocephalus laevigatus","Smooth puffer","Medium",1239
"261","Lampanyctodes hectoris","Hectors lanternfish","High",259
"262","Larimichthys crocea","Large yellow croaker","Medium",428
"263","Larimichthys polyactis","Yellow croaker","Medium",416
"264","Larimus breviceps","Shorthead drum","High",1180
"265","Lateolabrax japonicus","Japanese seaperch","Medium",4589
"266","Lates calcarifer","Barramundi","Medium",346
"267","Leiognathus equulus","Common ponyfish","High",4451
"268","Leiostomus xanthurus","Spot croaker","High",429
"269","Lepidonotothen squamifrons","Grey rockcod","Low",7045
"270","Lepidopsetta bilineata","Rock sole","Low",24237
"271","Lepidopus caudatus","Silver scabbardfish","Medium",645
"272","Lepidorhynchus denticulatus","Thorntooth grenadier","Low",8483
"273","Lethrinus lentjan","Pink ear emperor","Medium",1863
"274","Lethrinus mahsena","Sky emperor","Medium",1843
"275","Lethrinus nebulosus","Spangled emperor","Low",1846
"276","Lethrinus olivaceus","Longface emperor","Low",1864
"277","Leucoraja naevus","Cuckoo ray","Low",4326
"278","Lichia amia","Leerfish","Medium",692
"279","Limanda aspera","Yellowfin sole","Low",520
"280","Limanda ferruginea","Yellowtail flounder","Medium",521
"281","Liparis tanakae","Tanaka's snailfish","Medium",24115
"282","Lithodes antarcticus","Southern king crab",NA,NA
"283","Lithognathus mormyrus","Sand steenbras","Medium",706
"284","Litopenaeus occidentalis","Western white shrimp",NA,NA
"285","Litopenaeus schmitti","Southern white shrimp",NA,NA
"286","Litopenaeus setiferus","Northern white shrimp",NA,NA
"287","Litopenaeus stylirostris","Blue shrimp",NA,NA
"288","Litopenaeus vannamei","Whiteleg shrimp",NA,NA
"289","Littorina littorea","Common periwinkle",NA,NA
"290","Liza aurata","Golden grey mullet","Medium",1735
"291","Lobatus gigas","Pink conch",NA,NA
"292","Lobotes surinamensis","Tripletail","High",1077
"293","Lophius americanus","American angler","Low",532
"294","Lophius gastrophysus","Blackfin goosefish","Medium",1078
"295","Lophius vomerinus","Devil anglerfish","Low",10256
"296","Lopholatilus chamaeleonticeps","Great northern tilefish","Low",362
"297","Loxechinus albus","Chilean sea urchin",NA,NA
"298","Lutjanus analis","Mutton snapper","Low",1403
"299","Lutjanus argentimaculatus","Mangrove red snapper","Low",1407
"300","Lutjanus argentiventris","Yellow snapper","Low",1408
"301","Lutjanus campechanus","Northern red snapper","Low",1423
"302","Lutjanus griseus","Grey snapper","Medium",266
"303","Lutjanus guttatus","Spotted rose snapper","Medium",152
"304","Lutjanus johnii","Johns snapper","Medium",264
"305","Lutjanus malabaricus","Malabar blood snapper","Low",162
"306","Lutjanus purpureus","Southern red snapper","Low",171
"307","Lutjanus quinquelineatus","Fivelined snapper","Very low",172
"308","Lutjanus synagris","Lane snapper","Medium",181
"309","Macrodon ancylodon","King weakfish","Medium",417
"310","Macroramphosus scolopax","Longspine snipefish","Medium",333
"311","Macrourus berglax","Roughhead grenadier","Very low",331
"312","Macrourus carinatus","Ridge scaled rattail","Low",7137
"313","Macruronus magellanicus","Patagonian grenadier","Low",329
"314","Macruronus novaezelandiae","Blue grenadier","Low",1825
"315","Makaira nigricans","Blue marlin","Medium",216
"316","Mallotus villosus","Capelin","Medium",252
"317","Marsupenaeus japonicus","Kuruma prawn",NA,NA
"318","Martialia hyadesi","Sevenstar flying squid",NA,NA
"319","Megalaspis cordyla","Torpedo scad","Medium",384
"320","Megalops atlanticus","Tarpon","Low",1079
"321","Megalops cyprinoides","Indo-Pacific tarpon","Medium",227
"322","Melicertus kerathurus","Caramote prawn",NA,NA
"323","Melicertus latisulcatus","Western king prawn",NA,NA
"324","Mene maculata","Moonfish","High",390
"325","Menippe mercenaria","Black stone crab",NA,NA
"326","Menticirrhus americanus","Southern kingcroaker","Medium",409
"327","Mercenaria mercenaria","Northern quahog",NA,NA
"328","Meretrix lusoria","Japanese hard clam",NA,NA
"329","Merluccius australis","Southern hake","Low",322
"330","Merluccius bilinearis","Silver hake","Medium",323
"331","Merluccius capensis","Shallow-water Cape hake","Low",1828
"332","Merluccius gayi gayi","South Pacific hake","Medium",324
"333","Merluccius hubbsi","Argentine hake","Low",325
"334","Merluccius merluccius","European hake","Medium",30
"335","Merluccius polli","Benguela hake","Medium",327
"336","Merluccius productus","North Pacific hake","Medium",326
"337","Merluccius senegalensis","Senegalese hake","Low",321
"338","Mesodesma donacium","Macha clam",NA,NA
"339","Metacarcinus magister","Dungeness crab",NA,NA
"340","Metapenaeus joyneri","Shiba shrimp",NA,NA
"341","Metapenaeus monoceros","Speckled shrimp",NA,NA
"342","Micromesistius australis","Southern blue whiting","Medium",320
"343","Micromesistius poutassou","Blue whiting","Medium",31
"344","Micropogonias furnieri","Whitemouth croaker","Medium",7620
"345","Micropogonias undulatus","Atlantic croaker","Medium",408
"346","Microstomus kitt","Lemon sole","Medium",1382
"347","Microstomus pacificus","Dover sole","Low",4247
"348","Miichthys miiuy","Mi-iuy croaker","Medium",4569
"349","Mizuhopecten yessoensis","Yesso scallop",NA,NA
"350","Mola mola","Ocean sunfish","Medium",1732
"351","Moolgarda seheli","Bluespot mullet","Medium",5659
"352","Morone americana","White perch","Low",355
"353","Morone saxatilis","Striped bass","Low",353
"354","Mugil cephalus","Flathead grey mullet","Medium",785
"355","Mugil curema","White mullet","Medium",1086
"356","Mugil liza","Lebranche mullet","Medium",1090
"357","Mugil soiuy","So-iuy mullet",NA,NA
"358","Mullus barbatus barbatus","Red mullet","Medium",790
"359","Mullus surmuletus","Surmullet","Medium",1327
"360","Muraenesox cinereus","Daggertooth pike conger","Low",298
"361","Mustelus lenticulatus","Spotted estuary smooth-hound","Very low",5933
"362","Mustelus schmitti","Narrownose smoothhound","Very low",5937
"363","Mycteroperca microlepis","Gag","Medium",1212
"364","Mytilus chilensis","Chilean mussel",NA,NA
"365","Mytilus coruscus","Korean mussel",NA,NA
"366","Mytilus edulis","Blue mussel",NA,NA
"367","Mytilus galloprovincialis","Mediterranean mussel",NA,NA
"368","Mytilus platensis","River Plata mussel",NA,NA
"369","Nebris microps","Smalleye croaker","Medium",1184
"370","Necora puber","Velvet swimcrab",NA,NA
"371","Nemadactylus bergi","Castaneta","Medium",460
"372","Nemadactylus macropterus","Tarakihi","Low",10106
"373","Nematalosa nasus","Blochs gizzard shad","High",1616
"374","Nemipterus japonicus","Japanese threadfin bream","Medium",4559
"375","Nemipterus virgatus","Golden threadfin bream","Medium",396
"376","Nephrops norvegicus","Norway lobster",NA,NA
"377","Netuma thalassina","Giant catfish","Low",10220
"378","Nibea mitsukurii","Honnibe croaker","Medium",427
"379","Normanichthys crockeri","Mote sculpin","High",4313
"380","Notarius grandicassis","Thomas sea catfish","Low",949
"381","Notothenia rossii","Marbled rockcod","Low",468
"382","Nototodarus sloanii","Wellington flying squid",NA,NA
"383","Oblada melanura","Saddled seabream","Medium",850
"384","Octopus cyanea","Big blue octopus",NA,NA
"385","Octopus vulgaris","Common octopus",NA,NA
"386","Ocyurus chrysurus","Yellowtail snapper","Low",188
"387","Odontesthes regia","Chilean silverside","High",8172
"388","Oncorhynchus gorbuscha","Pink salmon","Medium",240
"389","Oncorhynchus keta","Chum salmon","Medium",241
"390","Oncorhynchus kisutch","Coho salmon","Medium",245
"391","Oncorhynchus nerka","Sockeye salmon","Medium",243
"392","Oncorhynchus tshawytscha","Chinook salmon","Medium",244
"393","Ophiodon elongatus","Lingcod","Low",509
"394","Opisthonema libertate","Pacific thread herring","High",1484
"395","Opisthonema oglinum","Atlantic thread herring","Medium",1486
"396","Oplegnathus fasciatus","Barred knifejaw",NA,6532
"397","Orcynopsis unicolor","Plain bonito","Medium",108
"398","Osmerus eperlanus","European smelt","Medium",1334
"399","Osmerus mordax mordax","Rainbow smelt",NA,NA
"400","Ostrea edulis","European flat oyster",NA,NA
"401","Otolithes ruber","Tigertoothed croaker","Medium",4824
"402","Pagellus acarne","Axillary seabream","Medium",889
"403","Pagellus bellottii","Red pandora","Medium",436
"404","Pagellus erythrinus","Common pandora","Medium",893
"405","Pagrus auratus","Silver seabream","Low",6426
"406","Pagrus caeruleostictus","Bluespotted seabream","Medium",4540
"407","Pagrus major","Red seabream","Low",445
"408","Pagrus pagrus","Red porgy","Medium",1756
"409","Pampus argenteus","Silver pomfret","Medium",491
"410","Pampus chinensis","Chinese silver pomfret","High",8187
"411","Pandalus borealis","Northern prawn",NA,NA
"412","Pandalus jordani","Ocean shrimp",NA,NA
"413","Panopea abrupta","Pacific geoduck",NA,NA
"414","Panulirus argus","Caribbean spiny lobster",NA,NA
"415","Panulirus cygnus","Australian spiny lobster",NA,NA
"416","Panulirus homarus","Scalloped spiny lobster",NA,NA
"417","Panulirus longipes","Longlegged spiny lobster",NA,NA
"418","Panulirus polyphagus","Mud spiny lobster",NA,NA
"419","Paralabrax humeralis","Peruvian rock seabass","Medium",352
"420","Paralichthys californicus","California flounder","Low",4228
"421","Paralichthys dentatus","Summer flounder","Medium",1338
"422","Paralichthys microps","Paralichthys microps","Medium",54963
"423","Paralichthys olivaceus","Bastard halibut","Medium",1351
"424","Paralithodes camtschaticus","Red king crab",NA,NA
"425","Paralomis granulosa","Softshell red crab",NA,NA
"426","Paralonchurus brasiliensis","Banded croaker","High",1187
"427","Paralonchurus peruanus","Peruvian banded croaker","Medium",424
"428","Parapenaeopsis hardwickii","Spear shrimp",NA,NA
"429","Parapenaeopsis sculptilis","Rainbow shrimp",NA,NA
"430","Parapenaeus longirostris","Deepwater rose shrimp",NA,NA
"431","Parapercis colias","New Zealand blue cod","Medium",464
"432","Parastromateus niger","Black pomfret","High",1947
"433","Parophrys vetulus","English sole","Medium",4248
"434","Patagonotothen brevicauda brevicauda","Patagonian rockcod","Medium",7052
"435","Patagonotothen ramsayi","Longtail southern cod","Medium",10308
"436","Patinopecten caurinus","Weathervane scallop",NA,NA
"437","Pecten maximus","Great Atlantic scallop",NA,NA
"438","Pecten novaezelandiae","New Zealand scallop",NA,NA
"439","Pelates quadrilineatus","Fourlined terapon","High",7945
"440","Pellona harroweri","American coastal pellona","High",1643
"441","Penaeus monodon","Giant tiger prawn",NA,NA
"442","Penaeus penicillatus","Redtail prawn",NA,NA
"443","Penaeus semisulcatus","Green tiger prawn",NA,NA
"444","Pennahia argentata","Silver croaker","High",434
"445","Pentanemus quinquarius","Royal threadfin","High",342
"446","Pentheroscion mbizi","Mbizi croaker","Medium",5000
"447","Peprilus triacanthus","Atlantic butterfish","High",492
"448","Perca fluviatilis","European perch","Low",358
"449","Percophis brasiliensis","Brazilian flathead","Medium",465
"450","Perna canaliculus","New Zealand green mussel",NA,NA
"451","Perna viridis","Brown mussel",NA,NA
"452","Petromyzon marinus","Sea lamprey","Low",2530
"453","Phycis phycis","Forkbeard","Medium",1747
"454","Placopecten magellanicus","American sea scallop",NA,NA
"455","Platycephalus indicus","Bartail flathead","Medium",950
"456","Plectorhinchus macrolepis","Biglip grunt","Medium",9908
"457","Plectorhinchus mediterraneus","Rubberlip grunt","Medium",398
"458","Pleoticus muelleri","Argentine red shrimp",NA,NA
"459","Plesionika trispinus","Plesionika trispinus",NA,NA
"460","Pleurogrammus azonus","Okhostk atka mackerel","Medium",510
"461","Pleurogrammus monopterygius","Atka mackerel","Low",4037
"462","Pleuroncodes monodon","Squat Lobster",NA,NA
"463","Pogonias cromis","Black drum","Medium",425
"464","Pollachius pollachius","Pollack","Medium",34
"465","Polydactylus quadrifilis","Giant African threadfin","Medium",5002
"466","Pomadasys incisus","Bastard grunt","Medium",5003
"467","Pomadasys jubelini","Sompat grunt","Medium",4708
"468","Pomadasys kaakan","Javelin grunter","Medium",6006
"469","Pomadasys stridens","Striped piggy","High",7708
"470","Pomatomus saltatrix","Bluefish","Medium",364
"471","Porichthys margaritatus","Daisy midshipman","Medium",8220
"472","Porichthys porosissimus","Toadfish","Medium",12925
"473","Portunus pelagicus","Blue swimming crab",NA,NA
"474","Portunus trituberculatus","Gazami crab",NA,NA
"475","Priacanthus macracanthus","Red bigeye","Medium",356
"476","Prionace glauca","Blue shark","Very low",898
"477","Prionotus stephanophrys","Lumptail searobin","Medium",4029
"478","Psenopsis anomala","Pacific rudderfish","High",497
"479","Psettodes erumei","Indian halibut","Medium",513
"480","Pseudopercis semifasciata","Argentinian sandperch","Low",50136
"481","Pseudophycis bachus","Red codling","Medium",2020
"482","Pseudopleuronectes americanus","Winter flounder","Medium",524
"483","Pseudopleuronectes herzensteini","Yellow striped flounder","Medium",8556
"484","Pseudotolithus elongatus","Bobo croaker","Medium",433
"485","Pseudotolithus senegalensis","Cassava croaker","Medium",432
"486","Pseudotolithus senegallus","Law croaker","Low",5009
"487","Pseudupeneus prayensis","West African goatfish","High",453
"488","Pterogymnus laniarius","Panga seabream","Low",448
"489","Pteroscion peli","Boe drum","Medium",423
"490","Pyura chilensis","Red sea squirt",NA,NA
"491","Rachycentron canadum","Cobia","Low",3542
"492","Raja clavata","Thornback ray","Low",2059
"493","Raja miraletus","Brown ray","Low",5014
"494","Rastrelliger brachysoma","Short mackerel","High",109
"495","Rastrelliger kanagurta","Indian mackerel","High",111
"496","Rexea solandri","Silver gemfish","Low",8490
"497","Rhabdosargus sarba","Goldlined seabream","Medium",5368
"498","Rhinobatos percellens","Chola guitarfish","Low",140
"499","Rhizoprionodon terraenovae","Atlantic sharpnose shark","Very low",905
"500","Rhomboplites aurorubens","Vermilion snapper","Medium",213
"501","Rhynchobatus djiddensis","Giant guitarfish","Low",5503
"502","Ruditapes philippinarum","Japanese carpet shell",NA,NA
"503","Rutilus rutilus","Roach","Medium",272
"504","Ruvettus pretiosus","Oilfish","Low",1044
